        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.])), ('Jsur', array([-3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -3.26020514e+08, -3.26020514e+08, -3.26020514e+08, -3.26020514e+08,
       -2.67627482e+08, -1.84176612e+08, -1.50404880e+08, -1.20947754e+08,
       -9.56273252e+07, -7.42242390e+07, -5.64742133e+07, -4.20670283e+07,
       -3.06496154e+07, -2.18347001e+07, -1.52155350e+07, -1.03855872e+07,
       -6.96015619e+06, -4.59573474e+06, -3.00323826e+06, -1.95305028e+06,
       -1.27232488e+06, -8.36955212e+05, -5.61268335e+05, -3.87935267e+05,
       -2.79486415e+05, -2.11849146e+05, -1.69745084e+05, -1.43559002e+05,
       -1.27274418e+05, -1.17141083e+05, -1.10827141e+05, -1.06884849e+05,
       -1.04416078e+05, -1.02863797e+05, -1.01882459e+05, -1.01257580e+05,
       -1.00855901e+05, -1.00594509e+05, -1.00421722e+05, -1.00305244e+05,
       -1.00224827e+05, -1.00167727e+05, -1.00125881e+05, -1.00094153e+05,
       -1.00069248e+05, -1.00049031e+05, -1.00032104e+05, -1.00017537e+05,
       -1.00004704e+05, -9.99931777e+04, -9.99826568e+04, -9.99729278e+04,
       -9.99638352e+04, -9.99552631e+04, -9.99471235e+04, -9.99393484e+04,
       -9.99318840e+04, -9.99246870e+04, -9.99177224e+04, -9.99109609e+04,
       -9.99043784e+04, -9.98979543e+04, -9.98916712e+04, -9.98855141e+04,
       -9.98794699e+04, -9.98735274e+04, -9.98676768e+04, -9.98619093e+04,
       -9.98562173e+04, -9.98505938e+04, -9.98450330e+04, -9.98395292e+04,
       -9.98340776e+04, -9.98286739e+04, -9.98233140e+04, -9.98179943e+04,
       -9.98127116e+04, -9.98074628e+04, -9.98022452e+04, -9.97970564e+04,
       -9.97918940e+04, -9.97867558e+04, -9.97816400e+04, -9.97765448e+04,
       -9.97714684e+04, -9.97664093e+04, -9.97613661e+04, -9.97563375e+04,
       -9.97513220e+04, -9.97463187e+04, -9.97413264e+04, -9.97363441e+04,
       -9.97313708e+04, -9.97264056e+04, -9.97214477e+04, -9.97164962e+04,
       -9.97115505e+04, -9.97066097e+04, -9.97016732e+04, -9.96967404e+04,
       -9.96918107e+04, -9.96868834e+04, -9.96819581e+04, -9.96770341e+04,
       -9.96721111e+04, -9.96671886e+04, -9.96622660e+04, -9.96573431e+04,
       -9.96524192e+04, -9.96474942e+04, -9.96425675e+04, -9.96376388e+04,
       -9.96327079e+04, -9.96277743e+04, -9.96228377e+04, -9.96178978e+04,
       -9.96129544e+04, -9.96080071e+04, -9.96030557e+04, -9.95980999e+04,
       -9.95931394e+04, -9.95881741e+04, -9.95832037e+04, -9.95782278e+04,
       -9.95732464e+04, -9.95682593e+04, -9.95632661e+04, -9.95582667e+04,
       -9.95532609e+04, -9.95482485e+04, -9.95432294e+04, -9.95382033e+04,
       -9.95331701e+04, -9.95281296e+04, -9.95230817e+04, -9.95180261e+04,
       -9.95129628e+04, -9.95078915e+04, -9.95028122e+04, -9.94977246e+04,
       -9.94926287e+04, -9.94875244e+04, -9.94824114e+04, -9.94772896e+04,
       -9.94721590e+04, -9.94670193e+04, -9.94618706e+04, -9.94567126e+04,
       -9.94515452e+04, -9.94463684e+04, -9.94411820e+04, -9.94359859e+04,
       -9.94307800e+04, -9.94255642e+04, -9.94203385e+04, -9.94151026e+04,
       -9.94098566e+04, -9.94046003e+04, -9.93993336e+04, -9.93940565e+04,
       -9.93887689e+04, -9.93834706e+04, -9.93781616e+04, -9.93728419e+04,
       -9.93675113e+04, -9.93621698e+04, -9.93568173e+04, -9.93514538e+04,
       -9.93460791e+04, -9.93406932e+04, -9.93352961e+04, -9.93298877e+04,
       -9.93244678e+04, -9.93190366e+04, -9.93135939e+04, -9.93081397e+04,
       -9.93026739e+04, -9.92971965e+04, -9.92917075e+04, -9.92862068e+04,
       -9.92806943e+04, -9.92751701e+04, -9.92696341e+04, -9.92640863e+04,
       -9.92585266e+04, -9.92529551e+04, -9.92473717e+04, -9.92417763e+04,
       -9.92361691e+04, -9.92305500e+04, -9.92249189e+04, -9.92192759e+04,
       -9.92136210e+04, -9.92079541e+04, -9.92022753e+04, -9.91965846e+04,
       -9.91908819e+04, -9.91851674e+04, -9.91794410e+04, -9.91737027e+04,
       -9.91679526e+04, -9.91621907e+04, -9.91564170e+04, -9.91506315e+04,
       -9.91448344e+04, -9.91390255e+04, -9.91332051e+04, -9.91273730e+04,
       -9.91215294e+04, -9.91156743e+04, -9.91098078e+04, -9.91039298e+04,
       -9.90980406e+04, -9.90921401e+04, -9.90862284e+04, -9.90803056e+04,
       -9.90743717e+04, -9.90684268e+04, -9.90624710e+04, -9.90565043e+04,
       -9.90505269e+04, -9.90445388e+04, -9.90385402e+04, -9.90325310e+04,
       -9.90265114e+04, -9.90204814e+04, -9.90144413e+04, -9.90083909e+04,
       -9.90023305e+04, -9.89962602e+04, -9.89901800e+04, -9.89840900e+04,
       -9.89779903e+04, -9.89718811e+04, -9.89657625e+04, -9.89596344e+04,
       -9.89534971e+04, -9.89473507e+04, -9.89411952e+04, -9.89350307e+04,
       -9.89288574e+04, -9.89226753e+04, -9.89164847e+04, -9.89102855e+04,
       -9.89040778e+04, -9.88978619e+04, -9.88916377e+04, -9.88854054e+04,
       -9.88791651e+04, -9.88729169e+04, -9.88666609e+04, -9.88603972e+04,
       -9.88541259e+04, -9.88478471e+04, -9.88415608e+04, -9.88352673e+04,
       -9.88289666e+04, -9.88226587e+04, -9.88163438e+04, -9.88100220e+04,
       -9.88036934e+04, -9.87973580e+04, -9.87910160e+04, -9.87846674e+04,
       -9.87783123e+04, -9.87719509e+04, -9.87655831e+04, -9.87592091e+04,
       -9.87528290e+04, -9.87464428e+04, -9.87400506e+04, -9.87336525e+04,
       -9.87272486e+04, -9.87208390e+04, -9.87144236e+04, -9.87080027e+04,
       -9.87015762e+04, -9.86951442e+04, -9.86887068e+04, -9.86822641e+04,
       -9.86758161e+04, -9.86693629e+04, -9.86629045e+04, -9.86564410e+04,
       -9.86499725e+04, -9.86434991e+04, -9.86370207e+04, -9.86305375e+04,
       -9.86240494e+04, -9.86175566e+04, -9.86110591e+04, -9.86045570e+04,
       -9.85980502e+04, -9.85915389e+04, -9.85850231e+04, -9.85785028e+04,
       -9.85719781e+04, -9.85654490e+04, -9.85589156e+04, -9.85523780e+04,
       -9.85458361e+04, -9.85392900e+04, -9.85327397e+04, -9.85261853e+04,
       -9.85196269e+04, -9.85130644e+04, -9.85064979e+04, -9.84999274e+04,
       -9.84933530e+04, -9.84867747e+04, -9.84801926e+04, -9.84736066e+04,
       -9.84670169e+04, -9.84604234e+04, -9.84538262e+04, -9.84472253e+04,
       -9.84406207e+04, -9.84340126e+04, -9.84274008e+04, -9.84207855e+04,
       -9.84141667e+04, -9.84075444e+04, -9.84009186e+04, -9.83942894e+04,
       -9.83876568e+04, -9.83810208e+04, -9.83743815e+04, -9.83677389e+04,
       -9.83610930e+04, -9.83544438e+04, -9.83477915e+04, -9.83411359e+04,
       -9.83344772e+04, -9.83278153e+04, -9.83211504e+04, -9.83144823e+04,
       -9.83078113e+04, -9.83011372e+04, -9.82944601e+04, -9.82877800e+04,
       -9.82810970e+04, -9.82744111e+04, -9.82677223e+04, -9.82610307e+04,
       -9.82543362e+04, -9.82476390e+04, -9.82409389e+04, -9.82342362e+04,
       -9.82275307e+04, -9.82208225e+04, -9.82141116e+04, -9.82073981e+04,
       -9.82006820e+04, -9.81939633e+04, -9.81872421e+04, -9.81805183e+04,
       -9.81737919e+04, -9.81670631e+04, -9.81603319e+04, -9.81535982e+04,
       -9.81468621e+04, -9.81401236e+04, -9.81333827e+04, -9.81266395e+04,
       -9.81198940e+04, -9.81131462e+04, -9.81063961e+04, -9.80996438e+04,
       -9.80928892e+04, -9.80861325e+04, -9.80793735e+04, -9.80726124e+04,
       -9.80658492e+04, -9.80590839e+04, -9.80523164e+04, -9.80455469e+04,
       -9.80387754e+04, -9.80320018e+04, -9.80252262e+04, -9.80184486e+04,
       -9.80116690e+04, -9.80048875e+04, -9.79981041e+04, -9.79913187e+04,
       -9.79845315e+04, -9.79777423e+04, -9.79709514e+04, -9.79641585e+04,
       -9.79573639e+04, -9.79505674e+04, -9.79437692e+04, -9.79369692e+04,
       -9.79301674e+04, -9.79233639e+04, -9.79165587e+04, -9.79097518e+04,
       -9.79029431e+04, -9.78961328e+04, -9.78893209e+04, -9.78825073e+04,
       -9.78756920e+04, -9.78688752e+04, -9.78620567e+04, -9.78552367e+04,
       -9.78484151e+04, -9.78415919e+04, -9.78347672e+04, -9.78279410e+04,
       -9.78211132e+04, -9.78142840e+04, -9.78074533e+04, -9.78006210e+04,
       -9.77937874e+04, -9.77869522e+04, -9.77801157e+04, -9.77732777e+04,
       -9.77664383e+04, -9.77595975e+04, -9.77527553e+04, -9.77459118e+04,
       -9.77390669e+04, -9.77322206e+04, -9.77253730e+04, -9.77185242e+04,
       -9.77116740e+04, -9.77048225e+04, -9.76979697e+04, -9.76911157e+04,
       -9.76842605e+04, -9.76774040e+04, -9.76705463e+04, -9.76668885e+04]))]), 'iv': <scipy.interpolate._interpolate.interp1d object at 0x00000205B786C280>}
	<Emitter layer 1.5e+02nm <'GaAs' material Nd=1e+24>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 5.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 3.0nm <'GaAs' material>>
	<layer 4.0nm <'GaAsP' material P=0.1 strained=True>>
	<Base layer 2e+03nm <'GaAs' material Na=8e+22>>> >
================================END======================================= 
<ARC1 layer 1.1e+02nm <'MgF2' material>><ARC2 layer 60.0nm <'ZnScub' material>><Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.7199999999999994e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396968e-01, 4.61483386e-01, 4.72649728e-01, 4.78388467e-01,
       4.84703912e-01, 4.89447510e-01, 4.94832138e-01, 4.99686013e-01,
       5.04771918e-01, 5.10050548e-01, 5.15198181e-01, 5.21051753e-01,
       5.25846310e-01, 5.31275729e-01, 5.38013856e-01, 5.45970618e-01,
       5.54456040e-01, 5.66365179e-01, 5.78783467e-01, 5.91760600e-01,
       6.05506280e-01, 6.19452944e-01, 6.33277419e-01, 6.47065348e-01,
       6.60983380e-01, 6.75089149e-01, 6.89268902e-01, 7.03454810e-01,
       7.19471797e-01, 7.35723029e-01, 7.51906097e-01, 7.68805730e-01,
       7.85598271e-01, 8.02112623e-01, 8.21119486e-01, 8.40512696e-01,
       8.59382387e-01, 8.76965935e-01, 8.93376852e-01, 9.09128383e-01,
       9.23095816e-01, 9.32814094e-01, 9.41995489e-01, 9.50632304e-01,
       9.56231474e-01, 9.60695825e-01, 9.64801875e-01, 9.68492989e-01,
       9.71576934e-01, 9.74374052e-01, 9.76899537e-01, 9.79043391e-01,
       9.80826990e-01, 9.82404195e-01, 9.83790499e-01, 9.84909059e-01,
       9.85818540e-01, 9.86583135e-01, 9.87217634e-01, 9.87664404e-01,
       9.87966921e-01, 9.88182704e-01, 9.88319123e-01, 9.88350589e-01,
       9.88281452e-01, 9.88161831e-01, 9.87999361e-01, 9.87792840e-01,
       9.87496961e-01, 9.87175000e-01, 9.86834519e-01, 9.86479959e-01,
