       -1.07884183e+03, -8.86386295e+02, -7.30796197e+02, -6.05681566e+02,
       -5.05432117e+02, -4.25240632e+02, -3.61074591e+02, -3.09613510e+02,
       -2.68165754e+02, -2.34577261e+02, -2.07142019e+02, -1.84520434e+02,
       -1.65668272e+02, -1.49776623e+02, -1.36222134e+02, -1.24526376e+02,
       -1.14323082e+02, -1.05332080e+02, -9.73388160e+01, -9.01784551e+01,
       -8.37236632e+01, -7.78752983e+01, -7.25553574e+01, -6.77016531e+01,
       -6.32638035e+01, -5.92002185e+01, -5.54758419e+01, -5.20604723e+01,
       -4.89275322e+01, -4.60531834e+01, -4.34157119e+01, -4.09951170e+01,
       -3.87728513e+01, -3.67316663e+01, -3.48555254e+01, -3.31295561e+01,
       -3.15400185e+01, -3.00742776e+01, -2.87207693e+01, -2.74689587e+01,
       -2.63092874e+01, -2.52331148e+01, -2.42326523e+01, -2.33008960e+01,
       -2.24315578e+01, -2.16189985e+01, -2.08581640e+01, -2.01445249e+01,
       -1.94740214e+01, -1.88430117e+01, -1.82482268e+01, -1.76867284e+01,
       -1.71558728e+01, -1.66532770e+01, -1.61767906e+01, -1.57244690e+01,
       -1.52945514e+01, -1.48854404e+01, -1.44956841e+01, -1.41239608e+01,
       -1.37690652e+01, -1.34298958e+01, -1.31054448e+01, -1.27947881e+01,
       -1.24970772e+01, -1.22115315e+01, -1.19374322e+01, -1.16741155e+01,
       -1.14209685e+01, -1.11774236e+01, -1.09429549e+01, -1.07170742e+01,
       -1.04993279e+01, -1.02892938e+01, -1.00865785e+01, -9.89081487e+00,
       -9.70166022e+00, -9.51879391e+00, -9.34191579e+00, -9.17074455e+00,
       -9.00501627e+00, -8.84448305e+00, -8.68891184e+00, -8.53808335e+00,
       -8.39179101e+00, -8.24984005e+00, -8.11204672e+00, -7.97823745e+00,
       -7.84824820e+00, -7.72192378e+00, -7.59911728e+00, -7.47968950e+00,
       -7.36350848e+00, -7.25044898e+00, -7.14039212e+00, -7.03322493e+00,
       -6.92884002e+00, -6.82713520e+00, -6.72801322e+00, -6.63138141e+00,
       -6.53715149e+00, -6.44523924e+00, -6.35556433e+00, -6.26805003e+00,
       -6.18262311e+00, -6.09921353e+00, -6.01775436e+00, -5.93818158e+00,
       -5.86043388e+00, -5.78445261e+00, -5.71018156e+00, -5.63756688e+00,
       -5.56655694e+00, -5.49710222e+00, -5.42915522e+00, -5.36267034e+00,
       -5.29760379e+00, -5.23391352e+00, -5.17155912e+00, -5.11050176e+00,
       -5.05070409e+00, -4.99213017e+00, -4.93474545e+00, -4.87851665e+00,
       -4.82341174e+00, -4.76939985e+00, -4.71645126e+00, -4.66453730e+00,
       -4.61363035e+00, -4.56370376e+00, -4.51473182e+00, -4.46668972e+00,
       -4.41955350e+00, -4.37330003e+00, -4.32790696e+00, -4.28335269e+00,
       -4.23961633e+00, -4.19667770e+00, -4.15451725e+00, -4.11311609e+00,
       -4.07245591e+00, -4.03251898e+00, -3.99328815e+00, -3.95474676e+00,
       -3.91687870e+00, -3.87966832e+00, -3.84310045e+00, -3.80716036e+00,
       -3.77183377e+00, -3.73710679e+00, -3.70296594e+00, -3.66939812e+00,
       -3.63639061e+00, -3.60393101e+00, -3.57200729e+00, -3.54060773e+00,
       -3.50972094e+00, -3.47933581e+00, -3.44944154e+00, -3.42002761e+00,
       -3.39108375e+00, -3.36259999e+00, -3.33456657e+00, -3.30697401e+00,
       -3.27981304e+00, -3.25307463e+00, -3.22674997e+00, -3.20083047e+00,
       -3.17530774e+00, -3.15017359e+00, -3.12542002e+00, -3.10103924e+00,
       -3.07702362e+00, -3.05336571e+00, -3.03005826e+00, -3.00709417e+00,
       -2.98446648e+00, -2.96216845e+00, -2.94019343e+00, -2.91853497e+00,
       -2.89718675e+00, -2.87614259e+00, -2.85539645e+00, -2.83494245e+00,
       -2.81477482e+00, -2.79488792e+00, -2.77527626e+00, -2.75593446e+00,
       -2.73685727e+00, -2.71803954e+00, -2.69947627e+00, -2.68116255e+00,
       -2.66309359e+00, -2.64526470e+00, -2.62767132e+00, -2.61030898e+00,
       -2.59317331e+00, -2.57626004e+00, -2.55956502e+00, -2.54308417e+00,
       -2.52681351e+00, -2.51074918e+00, -2.49488736e+00, -2.47922437e+00,
       -2.46375658e+00, -2.44848046e+00, -2.43339256e+00, -2.41848953e+00,
       -2.40376806e+00, -2.38922495e+00, -2.37485707e+00, -2.36066135e+00,
       -2.34663482e+00, -2.33277454e+00, -2.31907769e+00, -2.30554147e+00,
       -2.29216319e+00, -2.27894018e+00, -2.26586987e+00, -2.25294973e+00,
       -2.24017730e+00, -2.22755018e+00, -2.21506603e+00, -2.20272255e+00,
       -2.19051750e+00, -2.17844871e+00, -2.16651405e+00, -2.15471143e+00,
       -2.14303883e+00, -2.13149427e+00, -2.12007580e+00, -2.10878154e+00,
       -2.09760964e+00, -2.08655831e+00, -2.07562577e+00, -2.06481032e+00,
       -2.05411027e+00, -2.04352397e+00, -2.03304984e+00, -2.02268630e+00,
       -2.01243181e+00, -2.00228489e+00, -1.99224407e+00, -1.98230792e+00,
       -1.97247503e+00, -1.96274405e+00, -1.95311363e+00, -1.94358247e+00,
       -1.93414928e+00, -1.92481280e+00, -1.91557182e+00, -1.90642513e+00,
       -1.89737156e+00, -1.88840994e+00, -1.87953916e+00, -1.87075810e+00,
       -1.86206568e+00, -1.85346085e+00, -1.84494255e+00, -1.83650976e+00,
       -1.82816149e+00, -1.81989675e+00, -1.81171458e+00, -1.80361402e+00,
       -1.79559415e+00, -1.78765406e+00, -1.77979284e+00, -1.77200962e+00,
       -1.76430354e+00, -1.75667373e+00, -1.74911936e+00, -1.74163961e+00,
       -1.73423368e+00, -1.72690076e+00, -1.71964006e+00, -1.71245083e+00,
       -1.70533229e+00, -1.69828370e+00, -1.69130433e+00, -1.68439344e+00,
       -1.67755032e+00, -1.67077427e+00, -1.66406458e+00, -1.65742059e+00,
       -1.65084159e+00, -1.64432694e+00, -1.63787597e+00, -1.63148803e+00,
       -1.62516248e+00, -1.61889868e+00, -1.61269602e+00, -1.60655386e+00,
       -1.60047160e+00, -1.59444864e+00, -1.58848438e+00, -1.58257823e+00,
       -1.57672961e+00, -1.57093794e+00, -1.56520265e+00, -1.55952317e+00,
       -1.55389895e+00, -1.54832944e+00, -1.54281409e+00, -1.53735236e+00,
       -1.53194371e+00, -1.52658762e+00, -1.52128355e+00, -1.51603100e+00,
       -1.51082944e+00, -1.50567836e+00, -1.50057727e+00, -1.49552566e+00,
       -1.49052303e+00, -1.48556890e+00, -1.48066278e+00, -1.47580419e+00,
       -1.47099264e+00, -1.46622767e+00, -1.46150881e+00, -1.45683558e+00,
       -1.45220754e+00, -1.44762423e+00, -1.44308518e+00, -1.43858995e+00,
       -1.43413810e+00, -1.42972919e+00, -1.42536277e+00, -1.42103842e+00,
       -1.41675569e+00, -1.41251417e+00, -1.40831344e+00, -1.40415307e+00,
       -1.40003264e+00, -1.39595174e+00, -1.39190997e+00, -1.38790692e+00,
       -1.38394219e+00, -1.38001537e+00, -1.37612607e+00, -1.37227390e+00,
       -1.36845847e+00, -1.36467939e+00, -1.36093628e+00, -1.35722876e+00,
       -1.35355646e+00, -1.34991899e+00, -1.34631600e+00, -1.34274711e+00,
       -1.33921196e+00, -1.33571019e+00, -1.33224145e+00, -1.32880537e+00,
       -1.32540160e+00, -1.32202981e+00, -1.31868963e+00, -1.31538073e+00,
       -1.31210278e+00, -1.30885542e+00, -1.30563834e+00, -1.30245119e+00,
       -1.29929366e+00, -1.29616541e+00, -1.29306613e+00, -1.28999550e+00,
       -1.28695319e+00, -1.28393890e+00, -1.28095232e+00, -1.27799313e+00,
       -1.27506104e+00, -1.27215574e+00, -1.26927694e+00, -1.26642433e+00,
       -1.26359762e+00, -1.26079653e+00, -1.25802076e+00, -1.25527003e+00,
       -1.25254406e+00, -1.24984256e+00, -1.24716526e+00, -1.24451189e+00,
       -1.24188217e+00, -1.23927584e+00, -1.23669262e+00, -1.23413226e+00,
       -1.23159449e+00, -1.22907905e+00, -1.22658569e+00, -1.22411415e+00,
       -1.22166419e+00, -1.21923555e+00, -1.21682799e+00, -1.21444127e+00,
       -1.21207514e+00, -1.20972936e+00, -1.20740371e+00, -1.20509794e+00,
       -1.20281182e+00, -1.20054513e+00, -1.19829765e+00, -1.19606913e+00,
       -1.19385937e+00, -1.19166815e+00, -1.18949524e+00, -1.18734044e+00,
       -1.18520353e+00, -1.18308430e+00, -1.18098254e+00, -1.17986655e+00])), ('Jaug', array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.])), ('Jsur', array([-1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.27293860e+08, -1.27293860e+08,
       -1.27293860e+08, -1.27293860e+08, -1.16441847e+08, -9.45757027e+07,
       -7.56251669e+07, -5.94506492e+07, -4.58833713e+07, -3.47238140e+07,
       -2.57426115e+07, -1.86849023e+07, -1.32786525e+07, -9.24650242e+06,
       -6.31953224e+06, -4.25051891e+06, -2.82422922e+06, -1.86312141e+06,
       -1.22812521e+06, -8.15385760e+05, -5.50558119e+05, -3.82294050e+05,
       -2.76142090e+05, -2.09502656e+05, -1.67799529e+05, -1.41746634e+05,
       -1.25479747e+05, -1.15318036e+05, -1.08960582e+05, -1.04972846e+05,
       -1.02461822e+05, -1.00872009e+05, -9.98578735e+04, -9.92043879e+04,
       -9.87776117e+04, -9.84939995e+04, -9.83013438e+04, -9.81669425e+04,
       -9.80702499e+04, -9.79983074e+04, -9.79429009e+04, -9.78987900e+04,
       -9.78626029e+04, -9.78321462e+04, -9.78059718e+04, -9.77831063e+04,
       -9.77628795e+04, -9.77448165e+04, -9.77285698e+04, -9.77138752e+04,
       -9.77005250e+04, -9.76883498e+04, -9.76772075e+04, -9.76669762e+04,
       -9.76575499e+04, -9.76488352e+04, -9.76407494e+04, -9.76332194e+04,
       -9.76261801e+04, -9.76195744e+04, -9.76133513e+04, -9.76074664e+04,
       -9.76018803e+04, -9.75965586e+04, -9.75914711e+04, -9.75865914e+04,
       -9.75818962e+04, -9.75773654e+04, -9.75729811e+04, -9.75687276e+04,
       -9.75645912e+04, -9.75605600e+04, -9.75566231e+04, -9.75527712e+04,
       -9.75489959e+04, -9.75452897e+04, -9.75416462e+04, -9.75380594e+04,
       -9.75345240e+04, -9.75310353e+04, -9.75275891e+04, -9.75241815e+04,
       -9.75208092e+04, -9.75174688e+04, -9.75141577e+04, -9.75108732e+04,
       -9.75076131e+04, -9.75043750e+04, -9.75011572e+04, -9.74979577e+04,
       -9.74947750e+04, -9.74916074e+04, -9.74884537e+04, -9.74853124e+04,
       -9.74821825e+04, -9.74790628e+04, -9.74759522e+04, -9.74728498e+04,
       -9.74697547e+04, -9.74666661e+04, -9.74635832e+04, -9.74605052e+04,
       -9.74574316e+04, -9.74543615e+04, -9.74512946e+04, -9.74482300e+04,
       -9.74451675e+04, -9.74421064e+04, -9.74390462e+04, -9.74359866e+04,
       -9.74329271e+04, -9.74298673e+04, -9.74268069e+04, -9.74237453e+04,
       -9.74206825e+04, -9.74176179e+04, -9.74145513e+04, -9.74114824e+04,
       -9.74084110e+04, -9.74053367e+04, -9.74022593e+04, -9.73991786e+04,
       -9.73960943e+04, -9.73930061e+04, -9.73899140e+04, -9.73868177e+04,
       -9.73837169e+04, -9.73806115e+04, -9.73775014e+04, -9.73743863e+04,
       -9.73712660e+04, -9.73681405e+04, -9.73650095e+04, -9.73618730e+04,
       -9.73587306e+04, -9.73555824e+04, -9.73524282e+04, -9.73492678e+04,
       -9.73461011e+04, -9.73429280e+04, -9.73397484e+04, -9.73365622e+04,
       -9.73333692e+04, -9.73301693e+04, -9.73269624e+04, -9.73237485e+04,
       -9.73205273e+04, -9.73172989e+04, -9.73140631e+04, -9.73108199e+04,
       -9.73075690e+04, -9.73043105e+04, -9.73010443e+04, -9.72977702e+04,
       -9.72944882e+04, -9.72911982e+04, -9.72879001e+04, -9.72845939e+04,
       -9.72812794e+04, -9.72779565e+04, -9.72746253e+04, -9.72712856e+04,
       -9.72679374e+04, -9.72645806e+04, -9.72612150e+04, -9.72578407e+04,
       -9.72544576e+04, -9.72510656e+04, -9.72476646e+04, -9.72442546e+04,
       -9.72408355e+04, -9.72374073e+04, -9.72339698e+04, -9.72305231e+04,
       -9.72270670e+04, -9.72236015e+04, -9.72201265e+04, -9.72166420e+04,
       -9.72131480e+04, -9.72096443e+04, -9.72061309e+04, -9.72026077e+04,
       -9.71990747e+04, -9.71955319e+04, -9.71919791e+04, -9.71884164e+04,
       -9.71848437e+04, -9.71812608e+04, -9.71776679e+04, -9.71740647e+04,
       -9.71704514e+04, -9.71668277e+04, -9.71631937e+04, -9.71595494e+04,
       -9.71558946e+04, -9.71522294e+04, -9.71485536e+04, -9.71448673e+04,
       -9.71411704e+04, -9.71374628e+04, -9.71337446e+04, -9.71300156e+04,
       -9.71262758e+04, -9.71225253e+04, -9.71187639e+04, -9.71149916e+04,
       -9.71112084e+04, -9.71074143e+04, -9.71036092e+04, -9.70997930e+04,
       -9.70959658e+04, -9.70921276e+04, -9.70882782e+04, -9.70844177e+04,
       -9.70805460e+04, -9.70766632e+04, -9.70727692e+04, -9.70688639e+04,
       -9.70649474e+04, -9.70610196e+04, -9.70570805e+04, -9.70531302e+04,
       -9.70491685e+04, -9.70451955e+04, -9.70412112e+04, -9.70372156e+04,
       -9.70332086e+04, -9.70291903e+04, -9.70251606e+04, -9.70211195e+04,
       -9.70170671e+04, -9.70130034e+04, -9.70089283e+04, -9.70048419e+04,
       -9.70007442e+04, -9.69966351e+04, -9.69925148e+04, -9.69883831e+04,
       -9.69842402e+04, -9.69800861e+04, -9.69759207e+04, -9.69717441e+04,
       -9.69675564e+04, -9.69633575e+04, -9.69591474e+04, -9.69549263e+04,
       -9.69506942e+04, -9.69464510e+04, -9.69421969e+04, -9.69379318e+04,
       -9.69336558e+04, -9.69293690e+04, -9.69250714e+04, -9.69207630e+04,
       -9.69164439e+04, -9.69121142e+04, -9.69077739e+04, -9.69034230e+04,
       -9.68990617e+04, -9.68946899e+04, -9.68903078e+04, -9.68859154e+04,
       -9.68815127e+04, -9.68770999e+04, -9.68726769e+04, -9.68682439e+04,
       -9.68638010e+04, -9.68593482e+04, -9.68548855e+04, -9.68504131e+04,
       -9.68459310e+04, -9.68414393e+04, -9.68369381e+04, -9.68324274e+04,
       -9.68279073e+04, -9.68233780e+04, -9.68188394e+04, -9.68142917e+04,
       -9.68097349e+04, -9.68051692e+04, -9.68005945e+04, -9.67960110e+04,
       -9.67914188e+04, -9.67868179e+04, -9.67822084e+04, -9.67775904e+04,
       -9.67729640e+04, -9.67683293e+04, -9.67636862e+04, -9.67590350e+04,
       -9.67543757e+04, -9.67497083e+04, -9.67450330e+04, -9.67403498e+04,
       -9.67356588e+04, -9.67309601e+04, -9.67262537e+04, -9.67215397e+04,
       -9.67168183e+04, -9.67120894e+04, -9.67073531e+04, -9.67026095e+04,
