	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<Base layer 2e+03nm <'GaAs' material Na=8e+22>>> >
================================END======================================= 
<ARC1 layer 1.1e+02nm <'MgF2' material>><ARC2 layer 60.0nm <'ZnScub' material>><Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.87e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49397037e-01, 4.61483465e-01, 4.72649816e-01, 4.78388563e-01,
       4.84704016e-01, 4.89447618e-01, 4.94832250e-01, 4.99686127e-01,
       5.04772035e-01, 5.10050668e-01, 5.15198304e-01, 5.21051881e-01,
       5.25846438e-01, 5.31275856e-01, 5.38013987e-01, 5.45970754e-01,
       5.54456184e-01, 5.66365352e-01, 5.78783665e-01, 5.91760816e-01,
       6.05506517e-01, 6.19453188e-01, 6.33277700e-01, 6.47065703e-01,
       6.60983835e-01, 6.75089738e-01, 6.89269660e-01, 7.03455789e-01,
       7.19472662e-01, 7.35723489e-01, 7.51905833e-01, 7.68804674e-01,
       7.85595937e-01, 8.02108476e-01, 8.21115017e-01, 8.40510769e-01,
       8.59388185e-01, 8.76992048e-01, 8.93441983e-01, 9.09251553e-01,
       9.23279539e-01, 9.33003758e-01, 9.42157960e-01, 9.50732866e-01,
       9.56242666e-01, 9.60607625e-01, 9.64631331e-01, 9.68260930e-01,
       9.71314444e-01, 9.74097289e-01, 9.76622780e-01, 9.78784234e-01,
       9.80596360e-01, 9.82205815e-01, 9.83626335e-01, 9.84779017e-01,
       9.85721557e-01, 9.86515512e-01, 9.87177753e-01, 9.87648805e-01,
       9.87973193e-01, 9.88210864e-01, 9.88368646e-01, 9.88419081e-01,
       9.88366369e-01, 9.88262320e-01, 9.88114236e-01, 9.87921506e-01,
       9.87635885e-01, 9.87322209e-01, 9.86987441e-01, 9.86637116e-01,
       9.86243821e-01, 9.85819876e-01, 9.85395259e-01, 9.84970608e-01,
       9.84549789e-01, 9.84091294e-01, 9.83653970e-01, 9.83230868e-01,
       9.82825545e-01, 9.82436171e-01, 9.82026993e-01, 9.81632475e-01,
       9.81260075e-01, 9.80912774e-01, 9.80588572e-01, 9.80265037e-01,
       9.79960315e-01, 9.79677023e-01, 9.79417200e-01, 9.79182460e-01,
       9.78964123e-01, 9.78765690e-01, 9.78594368e-01, 9.78440879e-01,
       9.78310380e-01, 9.78198839e-01, 9.78095794e-01, 9.78016144e-01,
       9.77958767e-01, 9.77919484e-01, 9.77898151e-01, 9.77893525e-01,
       9.77896096e-01, 9.77917302e-01, 9.77952927e-01, 9.78004362e-01,
       9.78071771e-01, 9.78155051e-01, 9.78247032e-01, 9.78352319e-01,
       9.78465726e-01, 9.78588042e-01, 9.78726384e-01, 9.78880490e-01,
       9.79049962e-01, 9.79234931e-01, 9.79430830e-01, 9.79635732e-01,
       9.79845450e-01, 9.80055436e-01, 9.80269997e-01, 9.80480749e-01,
       9.80691107e-01, 9.80896838e-01, 9.81104181e-01, 9.81315597e-01,
       9.81533366e-01, 9.81760540e-01, 9.81994548e-01, 9.82231985e-01,
       9.82479747e-01, 9.82734518e-01, 9.82997213e-01, 9.83267151e-01,
       9.83539692e-01, 9.83816131e-01, 9.84089968e-01, 9.84363070e-01,
       9.84635630e-01, 9.84905515e-01, 9.85169519e-01, 9.85426297e-01,
       9.85674361e-01, 9.85912047e-01, 9.86131352e-01, 9.86332963e-01,
       9.86518478e-01, 9.86689073e-01, 9.86841595e-01, 9.86986777e-01,
       9.87116095e-01, 9.87237191e-01, 9.87347996e-01, 9.87451137e-01,
       9.87537175e-01, 9.87595310e-01, 9.87626221e-01, 9.87636378e-01,
       9.87618425e-01, 9.87569810e-01, 9.87484600e-01, 9.87405913e-01,
       9.87357627e-01, 9.87277325e-01, 9.87162449e-01, 9.87008818e-01,
       9.86832066e-01, 9.86615957e-01, 9.86361303e-01, 9.86062539e-01,
       9.85719900e-01, 9.85444323e-01, 9.85142327e-01, 9.84806547e-01,
       9.84439491e-01, 9.84053041e-01, 9.83604702e-01, 9.83120116e-01,
       9.82595810e-01, 9.82023492e-01, 9.81409450e-01, 9.80983753e-01,
       9.80558441e-01, 9.80107472e-01, 9.79632986e-01, 9.79140960e-01,
       9.78527964e-01, 9.77840736e-01, 9.77172346e-01, 9.76489657e-01,
       9.75848838e-01, 9.75108677e-01, 9.74000988e-01, 9.72833343e-01,
       9.71568835e-01, 9.70236893e-01, 9.68733728e-01, 9.67125237e-01,
       9.65543541e-01, 9.63883222e-01, 9.62163443e-01, 9.60378589e-01,
       9.58575636e-01, 9.54400048e-01, 9.36521334e-01, 9.29903391e-01,
       9.22561109e-01, 9.14405074e-01, 9.05365208e-01, 8.95386938e-01,
       8.84334442e-01, 8.72098394e-01, 8.58560435e-01, 8.40860621e-01,
       8.24013423e-01, 8.06387358e-01, 7.87935179e-01, 7.67780770e-01,
       7.45781924e-01, 7.21868432e-01, 6.98088316e-01, 6.52460435e-01,
       6.17900540e-01, 5.80338607e-01, 5.41458707e-01, 4.99183855e-01,
       4.53239069e-01, 4.03329108e-01, 3.73682472e-01, 3.72050641e-01,
       3.70433381e-01, 3.68831932e-01, 3.67246634e-01, 3.65676979e-01,
       3.64124167e-01, 3.62587712e-01, 3.61066169e-01, 3.59558767e-01,
       3.58051942e-01, 3.56549134e-01, 3.55058691e-01, 3.53580283e-01,
       3.52998931e-01, 3.53750453e-01, 3.54499378e-01, 3.55243729e-01,
       3.55983147e-01, 3.57463936e-01, 3.76467781e-01, 2.61225284e-01,
       2.94852453e-01, 2.10387480e-01, 1.90677941e-01, 1.90808392e-01,
       1.91204331e-01, 1.91590653e-01, 1.91972254e-01, 1.92346091e-01,
       1.92708014e-01, 1.93066045e-01, 1.93419983e-01, 1.93769842e-01,
       1.94116034e-01, 1.94458785e-01, 1.94798320e-01, 1.95135560e-01,
       1.95471171e-01, 1.95805359e-01, 1.96139299e-01, 1.96473667e-01,
       1.96808812e-01, 1.97145244e-01, 1.97481723e-01, 1.97818436e-01,
       1.98154306e-01, 1.98491706e-01, 1.98830768e-01, 1.99171649e-01,
       1.99864140e-01, 3.92752632e-02, 3.67460673e-01, 4.96965930e-01,
       1.31453863e-01, 3.95767654e-03, 1.58180571e-05, 9.21223731e-09,
       8.26949620e-13, 4.88498131e-15, 9.65894031e-15, 1.45439216e-14,
       6.32827124e-15, 4.08006962e-14, 6.77236045e-15, 1.59872116e-14,
       2.11497486e-14, 8.21565038e-15, 3.49720253e-15, 4.17998969e-14,
       6.27276009e-15]), 'diff_absorption': <function calculate_absorption_tmm.<locals>.diff_absorption at 0x000001E02B52E200>, 'absorbed': <bound method absorbed of [<solcore.structure.Layer object at 0x000001E027F9FB50>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02B5A5B10>, <solcore.structure.Layer object at 0x000001E02B57E9D0>, <solcore.structure.Layer object at 0x000001E02B4CDB50>, <solcore.structure.Layer object at 0x000001E027FA40D0>, <solcore.structure.Layer object at 0x000001E02B5A6110>, <solcore.structure.Layer object at 0x000001E02D185190>]>, 'equilibrium_data': State([('Properties', {'x': array([0.00000000e+00, 1.81355690e-09, 4.24012505e-09, ...,
