       6.10828492e-01, 5.98552520e-01, 5.85333998e-01, 5.71108346e-01,
       5.55806492e-01, 5.18684243e-01, 5.01695720e-01, 4.83586146e-01,
       4.64287005e-01, 4.43726266e-01, 4.21827011e-01, 3.98505877e-01,
       3.73679350e-01, 3.47252718e-01, 3.19133600e-01, 2.89222746e-01,
       2.57414316e-01, 2.23598836e-01, 2.05068064e-01, 2.15798875e-01,
       2.41822940e-01, 1.63397204e-01, 1.57363790e-01, 1.56110406e-01,
       1.54872330e-01, 1.53639314e-01, 1.52411686e-01, 1.51189282e-01,
       1.49963794e-01, 1.48737682e-01, 1.47516564e-01, 1.46300914e-01,
       1.45710332e-01, 1.46051718e-01, 1.46393636e-01, 1.46736265e-01,
       1.47079464e-01, 1.47423720e-01, 1.47768756e-01, 1.48114343e-01,
       1.48460577e-01, 1.48879728e-01, 2.08184843e-02, 2.99127616e-01,
       3.51694538e-01, 3.89451393e-02, 9.54624590e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       0.00000000e+00])), ('EQEsrh', array([ 1.55921496e-06,  1.60182840e-06,  1.64114033e-06,  1.66101179e-06,
        1.68288594e-06,  1.69813449e-06,  1.71557896e-06,  1.73027947e-06,
        1.74542032e-06,  1.76046085e-06,  1.77383066e-06,  1.78961306e-06,
        1.79371334e-06,  1.79990271e-06,  1.81476425e-06,  1.83783964e-06,
        1.86264240e-06,  1.92495517e-06,  1.99164657e-06,  2.06516189e-06,
        2.15120889e-06,  2.24058854e-06,  2.33212830e-06,  2.42622949e-06,
        2.52378667e-06,  2.62710569e-06,  2.73465059e-06,  2.84583865e-06,
        2.95835704e-06,  3.07327076e-06,  3.19082572e-06,  3.34042953e-06,
        3.49960372e-06,  3.66412474e-06,  3.93647968e-06,  4.26407293e-06,
        4.62143286e-06,  5.00486608e-06,  5.41602462e-06,  5.85913170e-06,
        6.28030922e-06,  6.54095413e-06,  6.80280542e-06,  7.06331722e-06,
        7.24137473e-06,  7.39146420e-06,  7.53459463e-06,  7.66446894e-06,
        7.76860879e-06,  7.86503558e-06,  7.95275334e-06,  8.02159077e-06,
        8.07319127e-06,  8.11770088e-06,  8.15468076e-06,  8.18108089e-06,
        8.19885524e-06,  8.21061361e-06,  8.21584072e-06,  8.21467734e-06,
        8.20771538e-06,  8.19684108e-06,  8.18109011e-06,  8.16196874e-06,
        8.13938515e-06,  8.11315247e-06,  8.08310637e-06,  8.05042064e-06,
        8.01747295e-06,  7.98162839e-06,  7.94292259e-06,  7.90184604e-06,
        7.86111466e-06,  7.82004453e-06,  7.77714767e-06,  7.73227737e-06,
        7.68571413e-06,  7.64092206e-06,  7.59595255e-06,  7.54968153e-06,
        7.50247961e-06,  7.45418442e-06,  7.40636998e-06,  7.35719345e-06,
        7.30703415e-06,  7.25632040e-06,  7.20478649e-06,  7.15570319e-06,
        7.10636812e-06,  7.05620843e-06,  7.00544976e-06,  6.95402293e-06,
        6.90397183e-06,  6.85557996e-06,  6.80659695e-06,  6.75723493e-06,
        6.70786342e-06,  6.65813596e-06,  6.61189314e-06,  6.56625292e-06,
        6.52067074e-06,  6.47492336e-06,  6.42912512e-06,  6.38292861e-06,
        6.34112551e-06,  6.29933914e-06,  6.25737193e-06,  6.21515582e-06,
        6.17314398e-06,  6.13108458e-06,  6.09071946e-06,  6.05075664e-06,
        6.01067998e-06,  5.97054767e-06,  5.93046779e-06,  5.89035268e-06,
        5.84957583e-06,  5.80737366e-06,  5.76514621e-06,  5.72292904e-06,
        5.68103047e-06,  5.63940109e-06,  5.59779911e-06,  5.55721100e-06,
        5.51753046e-06,  5.47810675e-06,  5.43882820e-06,  5.39967225e-06,
        5.36064077e-06,  5.32162632e-06,  5.28450907e-06,  5.25118523e-06,
        5.21791119e-06,  5.18481945e-06,  5.15174648e-06,  5.11874272e-06,
        5.08609112e-06,  5.05367469e-06,  5.02135756e-06,  4.98924853e-06,
        4.95739466e-06,  4.92581204e-06,  4.89457561e-06,  4.86363351e-06,
        4.83298333e-06,  4.80263776e-06,  4.76676192e-06,  4.72977099e-06,
        4.69317003e-06,  4.65698135e-06,  4.62115424e-06,  4.58566149e-06,
        4.55053234e-06,  4.51577595e-06,  4.48248822e-06,  4.45146947e-06,
        4.42081038e-06,  4.39048547e-06,  4.36049327e-06,  4.33056705e-06,
        4.30093658e-06,  4.27160573e-06,  4.24260311e-06,  4.21866874e-06,
        4.20131482e-06,  4.18421082e-06,  4.16737956e-06,  4.15078903e-06,
        4.13365773e-06,  4.11649183e-06,  4.09929131e-06,  4.08212596e-06,
        4.06495392e-06,  4.05300019e-06,  4.04120914e-06,  4.02956855e-06,
        4.01790244e-06,  4.00600133e-06,  3.99518783e-06,  3.98441515e-06,
        3.97370967e-06,  3.96320627e-06,  3.95276490e-06,  3.95126440e-06,
        3.95089510e-06,  3.95069699e-06,  3.95062685e-06,  3.95065196e-06,
        3.95412299e-06,  3.96004182e-06,  3.96564672e-06,  3.97133364e-06,
        3.97571674e-06,  3.97889966e-06,  3.97605372e-06,  3.97351136e-06,
        3.97180899e-06,  3.97037430e-06,  3.97036507e-06,  3.97087803e-06,
        3.96858601e-06,  3.96636464e-06,  3.96402231e-06,  3.96159548e-06,
        3.95864210e-06,  3.93025633e-06,  4.28614789e-06,  4.22313181e-06,
        4.15539950e-06,  4.08250690e-06,  4.00381025e-06,  3.91848820e-06,
        3.82605285e-06,  3.72582571e-06,  3.61702231e-06,  3.49879059e-06,
        3.37020599e-06,  3.30683209e-06,  3.16547919e-06,  3.01253680e-06,
        2.84703311e-06,  2.66792598e-06,  2.47410643e-06,  2.26439433e-06,
        2.03751072e-06,  1.79210970e-06,  1.52673867e-06,  1.23985073e-06,
        9.29804238e-07,  5.94850694e-07,  3.96077064e-07,  3.92559030e-07,
        4.05030827e-07,  3.14731389e-07,  2.94721443e-07,  2.79233770e-07,
        2.63807080e-07,  2.48430036e-07,  2.33104672e-07,  2.17832047e-07,
        2.02605531e-07,  1.87426547e-07,  1.72299447e-07,  1.57223636e-07,
        1.48359311e-07,  1.48767655e-07,  1.49169683e-07,  1.49565443e-07,
        1.49955043e-07,  1.50339709e-07,  1.50720031e-07,  1.51096754e-07,
        1.51471012e-07,  1.51922605e-07,  2.00363879e-08,  3.30129736e-07,
        4.00191821e-07,  3.77765692e-08, -4.68865056e-21, -4.68960488e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960488e-21,
       -4.68960488e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960488e-21, -4.68960488e-21, -4.68960489e-21,
       -4.68960488e-21, -4.68960489e-21, -4.68960489e-21, -4.68960488e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960488e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960488e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960488e-21,
        0.00000000e+00])), ('EQErad', array([ 1.56204200e-05,  1.60475300e-05,  1.64415376e-05,  1.66406310e-05,
        1.68597882e-05,  1.70123005e-05,  1.71868061e-05,  1.73336186e-05,
        1.74847621e-05,  1.76347323e-05,  1.77677013e-05,  1.79248385e-05,
        1.79632363e-05,  1.80225891e-05,  1.81697169e-05,  1.83999649e-05,
        1.86475002e-05,  1.92761028e-05,  1.99492864e-05,  2.06921114e-05,
        2.15630528e-05,  2.24684564e-05,  2.33966304e-05,  2.43516955e-05,
        2.53431077e-05,  2.63941210e-05,  2.74894423e-05,  2.86236658e-05,
        2.97706479e-05,  3.09420322e-05,  3.21418693e-05,  3.36749489e-05,
        3.53089731e-05,  3.70020236e-05,  3.98246181e-05,  4.32399342e-05,
        4.69885790e-05,  5.10388304e-05,  5.54148591e-05,  6.01668043e-05,
        6.47138681e-05,  6.75331497e-05,  7.03750931e-05,  7.32117245e-05,
        7.51542327e-05,  7.67946547e-05,  7.83620090e-05,  7.97864269e-05,
        8.09300687e-05,  8.19910742e-05,  8.29581584e-05,  8.37178434e-05,
        8.42880871e-05,  8.47816206e-05,  8.51934845e-05,  8.54889977e-05,
        8.56903301e-05,  8.58262567e-05,  8.58911288e-05,  8.58856233e-05,
        8.58172314e-05,  8.57058504e-05,  8.55413421e-05,  8.53394168e-05,
        8.51001307e-05,  8.48209580e-05,  8.45001532e-05,  8.41495966e-05,
        8.37969905e-05,  8.34129059e-05,  8.29976674e-05,  8.25559354e-05,
        8.21182619e-05,  8.16775010e-05,  8.12166787e-05,  8.07343314e-05,
        8.02331275e-05,  7.97523793e-05,  7.92689098e-05,  7.87710960e-05,
        7.82624127e-05,  7.77412763e-05,  7.72263574e-05,  7.66968751e-05,
        7.61563590e-05,  7.56087667e-05,  7.50515780e-05,  7.45214024e-05,
        7.39885104e-05,  7.34464158e-05,  7.28971685e-05,  7.23401139e-05,
        7.17984169e-05,  7.12755119e-05,  7.07460288e-05,  7.02119037e-05,
        6.96764712e-05,  6.91366557e-05,  6.86353813e-05,  6.81401739e-05,
        6.76447476e-05,  6.71469444e-05,  6.66478306e-05,  6.61441818e-05,
        6.56903955e-05,  6.52365353e-05,  6.47804187e-05,  6.43214337e-05,
        6.38638279e-05,  6.34051921e-05,  6.29650317e-05,  6.25289358e-05,
        6.20912207e-05,  6.16523736e-05,  6.12134592e-05,  6.07737128e-05,
        6.03261390e-05,  5.98622504e-05,  5.93975210e-05,  5.89322558e-05,
        5.84691269e-05,  5.80078128e-05,  5.75461518e-05,  5.70950487e-05,
        5.66535338e-05,  5.62138688e-05,  5.57750326e-05,  5.53368294e-05,
        5.48992711e-05,  5.44613569e-05,  5.40444982e-05,  5.36702987e-05,
        5.32962041e-05,  5.29234416e-05,  5.25506208e-05,  5.21781519e-05,
        5.18085668e-05,  5.14407463e-05,  5.10730643e-05,  5.07067711e-05,
        5.03424087e-05,  4.99801069e-05,  4.96204785e-05,  4.92630918e-05,
        4.89079228e-05,  4.85550780e-05,  4.81362933e-05,  4.77027817e-05,
        4.72720094e-05,  4.68441578e-05,  4.64186875e-05,  4.59953874e-05,
        4.55746099e-05,  4.51564254e-05,  4.47539411e-05,  4.43768554e-05,
        4.40024449e-05,  4.36305216e-05,  4.32610716e-05,  4.28916613e-05,
        4.25244219e-05,  4.21594030e-05,  4.17968634e-05,  4.14944891e-05,
        4.12705501e-05,  4.10488184e-05,  4.08294997e-05,  4.06123299e-05,
        4.03903949e-05,  4.01682069e-05,  3.99458414e-05,  3.97238937e-05,
        3.95020170e-05,  3.93443099e-05,  3.91889072e-05,  3.90350354e-05,
        3.88811249e-05,  3.87253910e-05,  3.85794094e-05,  3.84339394e-05,
        3.82891952e-05,  3.81463285e-05,  3.80041360e-05,  3.79679798e-05,
        3.79448509e-05,  3.79232480e-05,  3.79027989e-05,  3.78832467e-05,
        3.78939656e-05,  3.79262918e-05,  3.79560558e-05,  3.79866049e-05,
        3.80058757e-05,  3.80096397e-05,  3.79387369e-05,  3.78706306e-05,
        3.78099351e-05,  3.77517315e-05,  3.77059005e-05,  3.76647563e-05,
        3.75992488e-05,  3.75345359e-05,  3.74689948e-05,  3.74029384e-05,
        3.73325857e-05,  3.69589812e-05,  3.98921161e-05,  3.91947836e-05,
        3.84569882e-05,  3.76750323e-05,  3.68434305e-05,  3.59550849e-05,
        3.50060641e-05,  3.39906339e-05,  3.29021924e-05,  3.17335715e-05,
        3.04769961e-05,  2.98018834e-05,  2.84531512e-05,  2.70062941e-05,
        2.54531450e-05,  2.37849480e-05,  2.19923849e-05,  2.00655418e-05,
        1.79936775e-05,  1.57654908e-05,  1.33687798e-05,  1.07905436e-05,
        8.01698499e-06,  5.03340184e-06,  3.26646842e-06,  3.21933922e-06,
        3.29389983e-06,  2.59307712e-06,  2.42171793e-06,  2.28435910e-06,
        2.14756668e-06,  2.01125445e-06,  1.87542909e-06,  1.74010010e-06,
        1.60523873e-06,  1.47085385e-06,  1.33696937e-06,  1.20358102e-06,
        1.12508567e-06,  1.12849650e-06,  1.13185779e-06,  1.13516378e-06,
        1.13841068e-06,  1.14160354e-06,  1.14474559e-06,  1.14784278e-06,
        1.15090500e-06,  1.15454811e-06,  1.50840324e-07,  2.53961368e-06,
        3.09276486e-06,  2.84839608e-07, -4.29666087e-20, -4.29754605e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67661229e-01,  3.77194335e-01,  3.85997356e-01,  3.90503602e-01,
        3.95480958e-01,  3.99221186e-01,  4.03486077e-01,  4.07342676e-01,
        4.11398354e-01,  4.15618086e-01,  4.19741564e-01,  4.24439850e-01,
        4.28253793e-01,  4.32578825e-01,  4.37976089e-01,  4.44376020e-01,
        4.51205932e-01,  4.60953665e-01,  4.71107228e-01,  4.81709134e-01,
        4.92925978e-01,  5.04259954e-01,  5.15449552e-01,  5.26556998e-01,
        5.37708096e-01,  5.48930837e-01,  5.60128133e-01,  5.71239958e-01,
        5.83785586e-01,  5.96453758e-01,  6.08989715e-01,  6.21720876e-01,
        6.34122156e-01,  6.46068834e-01,  6.58208468e-01,  6.68966916e-01,
        6.77634308e-01,  6.83249095e-01,  6.85395806e-01,  6.83736322e-01,
        6.78751234e-01,  6.75466279e-01,  6.70287290e-01,  6.63019009e-01,
        6.56479110e-01,  6.49618694e-01,  6.41708928e-01,  6.33126472e-01,
        6.25284063e-01,  6.16646876e-01,  6.07200206e-01,  5.98395493e-01,
        5.90560084e-01,  5.82235993e-01,  5.73425789e-01,  5.65236327e-01,
        5.57330973e-01,  5.49093570e-01,  5.40528679e-01,  5.32742075e-01,
        5.25389742e-01,  5.17839811e-01,  5.10091798e-01,  5.02632818e-01,
        4.95596640e-01,  4.88427737e-01,  4.81129433e-01,  4.73837637e-01,
        4.67427950e-01,  4.60938796e-01,  4.54373815e-01,  4.47735908e-01,
        4.41615485e-01,  4.35840450e-01,  4.30026208e-01,  4.24173483e-01,
        4.18284184e-01,  4.12980577e-01,  4.07736247e-01,  4.02472863e-01,
        3.97191839e-01,  3.91893224e-01,  3.86883425e-01,  3.81871550e-01,
        3.76848528e-01,  3.71815910e-01,  3.66772989e-01,  3.62108457e-01,
        3.57514814e-01,  3.52916627e-01,  3.48315063e-01,  3.43710894e-01,
        3.39336055e-01,  3.35223352e-01,  3.31113879e-01,  3.27005054e-01,
        3.22898670e-01,  3.18794076e-01,  3.15061860e-01,  3.11398462e-01,
        3.07740293e-01,  3.04086898e-01,  3.00438291e-01,  2.96794540e-01,
        2.93622970e-01,  2.90473235e-01,  2.87330585e-01,  2.84195136e-01,
        2.81066046e-01,  2.77943945e-01,  2.74973795e-01,  2.72047633e-01,
        2.69129304e-01,  2.66219216e-01,  2.63317440e-01,  2.60424118e-01,
        2.57487750e-01,  2.54449210e-01,  2.51417103e-01,  2.48391585e-01,
        2.45372109e-01,  2.42358422e-01,  2.39350476e-01,  2.36414537e-01,
        2.33548627e-01,  2.30688725e-01,  2.27834413e-01,  2.24985333e-01,
        2.22140795e-01,  2.19300082e-01,  2.16607237e-01,  2.14203522e-01,
        2.11804669e-01,  2.09410759e-01,  2.07021920e-01,  2.04638132e-01,
        2.02259574e-01,  1.99886044e-01,  1.97503805e-01,  1.95122684e-01,
        1.92746606e-01,  1.90375831e-01,  1.88010513e-01,  1.85650384e-01,
        1.83295419e-01,  1.80945547e-01,  1.78143860e-01,  1.75230921e-01,
        1.72321849e-01,  1.69416910e-01,  1.66517248e-01,  1.63623621e-01,
        1.60732993e-01,  1.57846360e-01,  1.55049982e-01,  1.52408630e-01,
        1.49769738e-01,  1.47132248e-01,  1.44496527e-01,  1.41864233e-01,
        1.39233495e-01,  1.36604268e-01,  1.33976312e-01,  1.31738754e-01,
        1.30009389e-01,  1.28283175e-01,  1.26560262e-01,  1.24840796e-01,
        1.23126816e-01,  1.21416845e-01,  1.19710943e-01,  1.18009200e-01,
        1.16311925e-01,  1.15053242e-01,  1.13815521e-01,  1.12581985e-01,
        1.11352986e-01,  1.10128830e-01,  1.08907851e-01,  1.07691568e-01,
        1.06479907e-01,  1.05272801e-01,  1.04070260e-01,  1.03523865e-01,
        1.03052276e-01,  1.02582511e-01,  1.02114495e-01,  1.01648164e-01,
        1.01178893e-01,  1.00708043e-01,  1.00239280e-01,  9.97722213e-02,
        9.93085832e-02,  9.87284371e-02,  9.76366213e-02,  9.65486057e-02,
        9.54637528e-02,  9.43827559e-02,  9.33042067e-02,  9.22292791e-02,
        9.11614005e-02,  9.00974427e-02,  8.90376247e-02,  8.79818834e-02,
        8.69306563e-02,  8.39892155e-02,  8.02408615e-02,  7.67297837e-02,
        7.32162721e-02,  6.97011560e-02,  6.61836817e-02,  6.26618351e-02,
        5.91388470e-02,  5.56145491e-02,  5.20894509e-02,  4.85641053e-02,
        4.50390928e-02,  4.16774109e-02,  3.84772197e-02,  3.52798340e-02,
        3.20857817e-02,  2.88955835e-02,  2.57096664e-02,  2.25283753e-02,
        1.93521740e-02,  1.61813018e-02,  1.30161111e-02,  9.85678176e-03,
        6.70343416e-03,  3.55614015e-03,  1.78813091e-03,  1.65923514e-03,
        1.53589460e-03,  1.38204625e-03,  1.25052068e-03,  1.12109825e-03,
        9.92423568e-04,  8.64484654e-04,  7.37271462e-04,  6.10778563e-04,
        4.84998783e-04,  3.59927793e-04,  2.35561352e-04,  1.11893576e-04,
        3.80064751e-05,  3.81247420e-05,  3.82414660e-05,  3.83563762e-05,
        3.84692796e-05,  3.85802785e-05,  3.86894468e-05,  3.87969686e-05,
        3.89031723e-05,  3.90289332e-05,  5.09169058e-06,  8.60200862e-05,
        1.04836645e-04,  9.61784023e-06, -2.48456666e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
