        4.47162178e-05,  4.10757996e-05,  3.72905602e-05,  3.33502731e-05,
        2.92439090e-05,  2.49597702e-05,  2.21056931e-05,  2.20321098e-05,
        2.32523159e-05,  1.61462104e-05,  1.47566118e-05,  1.45483581e-05,
        1.43828321e-05,  1.42178747e-05,  1.40535283e-05,  1.38898253e-05,
        1.37260387e-05,  1.35623152e-05,  1.33990717e-05,  1.32362345e-05,
        1.31548192e-05,  1.10033611e-05,  1.63949207e-05,  1.41669128e-05,
        1.06677629e-05,  1.05593756e-05,  1.05835747e-05,  1.06077941e-05,
        1.06318121e-05,  1.06556428e-05,  1.06793113e-05,  1.07028439e-05,
        1.07260828e-05,  1.07486944e-05,  1.07711094e-05,  1.07932530e-05,
        1.08150926e-05,  1.08367458e-05,  1.08581996e-05,  1.08794621e-05,
        1.09005748e-05,  1.09215614e-05,  1.09424423e-05,  1.09632890e-05,
        1.09841463e-05,  1.10050162e-05,  1.10259737e-05,  1.10470496e-05,
        1.10682465e-05,  1.10899413e-05,  1.55922669e-07,  6.93744698e-06,
        3.36298642e-05,  2.06476846e-05,  1.54984641e-06,  7.74989481e-23,
       -5.99972413e-24, -6.00009363e-24, -6.00010124e-24, -6.00009972e-24,
       -6.00010124e-24, -6.00010124e-24, -6.00009972e-24, -6.00009820e-24,
       -6.00010124e-24, -6.00009972e-24, -6.00009820e-24, -6.00009820e-24,
       -6.00009972e-24, -6.00009820e-24, -6.00009668e-24, -6.00010276e-24,
       -6.00009820e-24, -6.00009820e-24, -6.00009820e-24, -6.00009668e-24,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67140832e-01,  3.76659663e-01,  3.85449518e-01,  3.89949130e-01,
        3.94919181e-01,  3.98654390e-01,  4.02913531e-01,  4.06765352e-01,
        4.10816127e-01,  4.15031038e-01,  4.19150326e-01,  4.23843617e-01,
        4.27656940e-01,  4.31980647e-01,  4.37373444e-01,  4.43765937e-01,
        4.50587840e-01,  4.60313590e-01,  4.70443508e-01,  4.81019136e-01,
        4.92204807e-01,  5.03506195e-01,  5.14662187e-01,  5.25734938e-01,
        5.36849648e-01,  5.48033636e-01,  5.59190239e-01,  5.70259645e-01,
        5.82762527e-01,  5.95386729e-01,  6.07877080e-01,  6.20548592e-01,
        6.32885154e-01,  6.44763563e-01,  6.56787266e-01,  6.67403715e-01,
        6.75914496e-01,  6.81362741e-01,  6.83333260e-01,  6.81482241e-01,
        6.76303145e-01,  6.72863536e-01,  6.67501936e-01,  6.60025060e-01,
        6.53310641e-01,  6.46291336e-01,  6.38244046e-01,  6.29551415e-01,
        6.21635760e-01,  6.12942055e-01,  6.03453714e-01,  5.94629896e-01,
        5.86791051e-01,  5.78468121e-01,  5.69662449e-01,  5.61480381e-01,
        5.53583303e-01,  5.45352978e-01,  5.36795111e-01,  5.29015556e-01,
        5.21668748e-01,  5.14128272e-01,  5.06389646e-01,  4.98939202e-01,
        4.91910066e-01,  4.84749259e-01,  4.77459704e-01,  4.70177488e-01,
        4.63775363e-01,  4.57294064e-01,  4.50737356e-01,  4.44108641e-01,
        4.37997028e-01,  4.32230505e-01,  4.26426592e-01,  4.20585475e-01,
        4.14709461e-01,  4.09418477e-01,  4.04188996e-01,  3.98941331e-01,
        3.93676521e-01,  3.88394375e-01,  3.83401182e-01,  3.78406952e-01,
        3.73402886e-01,  3.68390435e-01,  3.63368908e-01,  3.58725903e-01,
        3.54154816e-01,  3.49580232e-01,  3.45003579e-01,  3.40425918e-01,
        3.36077859e-01,  3.31992819e-01,  3.27911940e-01,  3.23830641e-01,
        3.19751113e-01,  3.15671833e-01,  3.11962549e-01,  3.08321155e-01,
        3.04683934e-01,  3.01050928e-01,  2.97422256e-01,  2.93798980e-01,
        2.90647621e-01,  2.87519048e-01,  2.84398844e-01,  2.81287314e-01,
        2.78182440e-01,  2.75085422e-01,  2.72139855e-01,  2.69238359e-01,
        2.66344708e-01,  2.63458806e-01,  2.60580358e-01,  2.57709169e-01,
        2.54794023e-01,  2.51776244e-01,  2.48762968e-01,  2.45753945e-01,
        2.42748723e-01,  2.39747164e-01,  2.36750254e-01,  2.33824463e-01,
        2.30968414e-01,  2.28120020e-01,  2.25279630e-01,  2.22447806e-01,
        2.19624174e-01,  2.16807760e-01,  2.14140744e-01,  2.11761869e-01,
        2.09389403e-01,  2.07023453e-01,  2.04663715e-01,  2.02309586e-01,
        1.99961338e-01,  1.97617807e-01,  1.95264714e-01,  1.92911699e-01,
        1.90562175e-01,  1.88216229e-01,  1.85873717e-01,  1.83534321e-01,
        1.81197987e-01,  1.78864701e-01,  1.76081938e-01,  1.73187059e-01,
        1.70294834e-01,  1.67406343e-01,  1.64522378e-01,  1.61646572e-01,
        1.58775169e-01,  1.55910956e-01,  1.53138783e-01,  1.50522778e-01,
        1.47912011e-01,  1.45304242e-01,  1.42700270e-01,  1.40102323e-01,
        1.37508424e-01,  1.34918432e-01,  1.32331638e-01,  1.30131882e-01,
        1.28434852e-01,  1.26740794e-01,  1.25049551e-01,  1.23360827e-01,
        1.21676692e-01,  1.19995069e-01,  1.18316059e-01,  1.16639457e-01,
        1.14965544e-01,  1.13723166e-01,  1.12499997e-01,  1.11279598e-01,
        1.10062412e-01,  1.08849103e-01,  1.07637972e-01,  1.06430727e-01,
        1.05227512e-01,  1.04028369e-01,  1.02833689e-01,  1.02287808e-01,
        1.01816235e-01,  1.01346899e-01,  1.00879827e-01,  1.00415084e-01,
        9.99489816e-02,  9.94828803e-02,  9.90197978e-02,  9.85590097e-02,
        9.81021025e-02,  9.75304759e-02,  9.64534390e-02,  9.53806463e-02,
        9.43111602e-02,  9.32457784e-02,  9.21821355e-02,  9.11219296e-02,
        9.00683198e-02,  8.90185412e-02,  8.79729881e-02,  8.69315288e-02,
        8.58948756e-02,  8.29906077e-02,  7.93653607e-02,  7.58892350e-02,
        7.24115310e-02,  6.89171744e-02,  6.54348604e-02,  6.19491778e-02,
        5.84629278e-02,  5.49753912e-02,  5.14871436e-02,  4.79988202e-02,
        4.45110904e-02,  4.11970941e-02,  3.80302711e-02,  3.48669562e-02,
        3.17077078e-02,  2.85530497e-02,  2.54033954e-02,  2.22590555e-02,
        1.91204090e-02,  1.59876123e-02,  1.28608954e-02,  9.74031616e-03,
        6.62587049e-03,  3.51750550e-03,  1.76997431e-03,  1.63940284e-03,
        1.51312428e-03,  1.36493060e-03,  1.23305916e-03,  1.10513757e-03,
        9.78055300e-04,  8.51687290e-04,  7.26024430e-04,  6.01061695e-04,
        4.76791212e-04,  3.53210799e-04,  2.30319446e-04,  1.08114377e-04,
        3.50979793e-05,  2.93642061e-05,  4.37393872e-05,  3.78039280e-05,
        2.84746591e-05,  2.81870673e-05,  2.82530098e-05,  2.83188553e-05,
        2.83840147e-05,  2.84485395e-05,  2.85125108e-05,  2.85760110e-05,
        2.86386369e-05,  2.86995107e-05,  2.87597504e-05,  2.88191227e-05,
        2.88775175e-05,  2.89353091e-05,  2.89924432e-05,  2.90489223e-05,
        2.91048420e-05,  2.91602551e-05,  2.92152118e-05,  2.92699072e-05,
        2.93244712e-05,  2.93789248e-05,  2.94334915e-05,  2.94882791e-05,
        2.95433201e-05,  2.95996459e-05,  4.16327144e-07,  1.85182037e-05,
        8.96020772e-05,  5.50650812e-05,  4.13761675e-06, -4.29498170e-21,
       -2.95731212e-22, -2.95731212e-22, -2.95731212e-22, -2.95731212e-22,
       -2.95731212e-22, -2.95731212e-22, -2.95731212e-22, -2.95731212e-22,
       -2.95731212e-22, -2.95731212e-22, -2.95731212e-22, -2.95731212e-22,
       -2.95731212e-22, -2.95731212e-22, -2.95731212e-22, -2.95731212e-22,
       -2.95731212e-22, -2.95731212e-22, -2.95731212e-22, -2.95731212e-22,
        0.00000000e+00])), ('EQEsurb', array([-2.37604984e-05, -2.44124634e-05, -2.50137663e-05, -2.53168192e-05,
       -2.56503965e-05, -2.58795805e-05, -2.61421526e-05, -2.63603122e-05,
       -2.65841557e-05, -2.68043249e-05, -2.69956681e-05, -2.72237577e-05,
       -2.72520601e-05, -2.73125312e-05, -2.75165879e-05, -2.78564372e-05,
       -2.82223830e-05, -2.92273861e-05, -3.03082396e-05, -3.15093965e-05,
       -3.29343379e-05, -3.44237869e-05, -3.59605685e-05, -3.75582333e-05,
       -3.92196258e-05, -4.10051197e-05, -4.28748827e-05, -4.48299276e-05,
       -4.67836767e-05, -4.88072255e-05, -5.08906460e-05, -5.36258812e-05,
       -5.65841618e-05, -5.97107972e-05, -6.51672910e-05, -7.20832356e-05,
       -8.00605846e-05, -8.92216572e-05, -9.98901380e-05, -1.12545389e-04,
       -1.25957033e-04, -1.34914635e-04, -1.44725307e-04, -1.55498441e-04,
       -1.63683405e-04, -1.71288058e-04, -1.79312979e-04, -1.87457984e-04,
       -1.94665430e-04, -2.02167484e-04, -2.09994359e-04, -2.17110047e-04,
       -2.23333766e-04, -2.29729419e-04, -2.36292620e-04, -2.42268215e-04,
       -2.47612548e-04, -2.53203629e-04, -2.58832733e-04, -2.63767840e-04,
       -2.68196052e-04, -2.72590212e-04, -2.76853349e-04, -2.80707119e-04,
       -2.83984340e-04, -2.87027940e-04, -2.89737308e-04, -2.92071982e-04,
       -2.93469019e-04, -2.94346438e-04, -2.94584111e-04, -2.94167232e-04,
       -2.92853588e-04, -2.90538469e-04, -2.87322543e-04, -2.82946650e-04,
       -2.77389192e-04, -2.70401462e-04, -2.62703560e-04, -2.53580416e-04,
       -2.43190368e-04, -2.31243184e-04, -2.17117797e-04, -2.00327313e-04,
       -1.81254222e-04, -1.60313087e-04, -1.36958967e-04, -1.12231566e-04,
       -8.46117352e-05, -5.36915615e-05, -1.95503914e-05,  1.83693774e-05,
        5.96190652e-05,  1.04905391e-04,  1.55198218e-04,  2.09924143e-04,
        2.68291090e-04,  3.31185694e-04,  3.95950563e-04,  4.63541793e-04,
        5.33454775e-04,  6.07915271e-04,  6.86104681e-04,  7.71323918e-04,
        8.63292320e-04,  9.61997415e-04,  1.06852605e-03,  1.18388173e-03,
        1.30178316e-03,  1.42678955e-03,  1.55558882e-03,  1.69135427e-03,
        1.83688157e-03,  1.99205886e-03,  2.15639633e-03,  2.33183455e-03,
        2.52107897e-03,  2.72875737e-03,  2.95046650e-03,  3.18608753e-03,
        3.43035403e-03,  3.68115368e-03,  3.94735103e-03,  4.21998976e-03,
        4.50385300e-03,  4.79300725e-03,  5.09345425e-03,  5.40679908e-03,
        5.73393687e-03,  6.08324758e-03,  6.44616464e-03,  6.80900434e-03,
        7.20106555e-03,  7.61205919e-03,  8.05394290e-03,  8.52932427e-03,
        9.01134715e-03,  9.51698850e-03,  1.00439895e-02,  1.05959606e-02,
        1.11769238e-02,  1.17874352e-02,  1.24162869e-02,  1.30733950e-02,
        1.37637982e-02,  1.44901629e-02,  1.53340742e-02,  1.62533786e-02,
        1.72225556e-02,  1.82474877e-02,  1.92712476e-02,  2.03172080e-02,
        2.14182060e-02,  2.25682604e-02,  2.37484253e-02,  2.49384555e-02,
        2.61791279e-02,  2.74653018e-02,  2.87985052e-02,  3.01289281e-02,
        3.15150541e-02,  3.29618987e-02,  3.44844599e-02,  3.59342768e-02,
        3.72948810e-02,  3.86954642e-02,  4.01453347e-02,  4.16368715e-02,
        4.30382638e-02,  4.44438433e-02,  4.58352275e-02,  4.72373349e-02,
        4.86411956e-02,  4.98355885e-02,  5.10096480e-02,  5.21940824e-02,
        5.33667850e-02,  5.44735544e-02,  5.57429421e-02,  5.70197625e-02,
        5.83126873e-02,  5.96594051e-02,  6.10230967e-02,  6.22548069e-02,
        6.34974775e-02,  6.47757519e-02,  6.60782302e-02,  6.73864385e-02,
        6.91597789e-02,  7.12012027e-02,  7.31091628e-02,  7.49993347e-02,
        7.66577333e-02,  7.84172212e-02,  8.05357633e-02,  8.26974134e-02,
        8.50165302e-02,  8.73773990e-02,  9.00635450e-02,  9.28553917e-02,
        9.53036270e-02,  9.77790656e-02,  1.00230793e-01,  1.02670069e-01,
        1.04992668e-01,  1.08699330e-01,  1.44109188e-01,  1.46483771e-01,
        1.48504354e-01,  1.56321705e-01,  1.59379365e-01,  1.60924050e-01,
        1.61723791e-01,  1.61997977e-01,  1.61667945e-01,  1.60645432e-01,
        1.58832534e-01,  1.56263019e-01,  1.52939466e-01,  1.48685703e-01,
        1.43396403e-01,  1.36956620e-01,  1.29242188e-01,  1.20119265e-01,
        1.09439591e-01,  9.70459008e-02,  8.27643880e-02,  6.64077364e-02,
        4.77743144e-02,  2.66460208e-02,  1.36798526e-02,  1.26230858e-02,
        1.12458801e-02,  1.19309128e-02,  1.10669273e-02,  9.89726475e-03,
        8.72037342e-03,  7.54633097e-03,  6.37515780e-03,  5.20687971e-03,
        4.04161719e-03,  2.87929803e-03,  1.71984922e-03,  5.63264608e-04,
       -1.30085579e-04, -1.10568053e-04, -1.58206087e-04, -1.39007841e-04,
       -1.07463946e-04, -1.06468491e-04, -1.06706989e-04, -1.06948939e-04,
       -1.07191521e-04, -1.07434332e-04, -1.07677223e-04, -1.07920220e-04,
       -1.08162204e-04, -1.08400980e-04, -1.08639745e-04, -1.08875794e-04,
       -1.09104451e-04, -1.09332826e-04, -1.09560696e-04, -1.09787849e-04,
       -1.10014176e-04, -1.10239343e-04, -1.10462924e-04, -1.10684815e-04,
       -1.10904746e-04, -1.11122208e-04, -1.11337291e-04, -1.11549903e-04,
       -1.11759882e-04, -1.11970646e-04, -1.70339402e-06, -7.21906181e-05,
       -2.87440973e-04, -1.94368239e-04, -1.67555473e-05,  2.15419725e-19,
       -6.88170335e-21, -6.88196571e-21, -6.88196571e-21, -6.88196571e-21,
       -6.88197778e-21, -6.88196182e-21, -6.88196182e-21, -6.88197389e-21,
       -6.88196571e-21, -6.88196571e-21, -6.88195793e-21, -6.88197389e-21,
       -6.88196182e-21, -6.88196182e-21, -6.88197000e-21, -6.88195365e-21,
       -6.88197389e-21, -6.88197389e-21, -6.88195793e-21, -6.88196571e-21,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
