       7.94365857e-01, 7.95915083e-01, 7.97318070e-01, 7.98543296e-01,
       7.99673018e-01, 8.00705023e-01, 8.01635877e-01, 8.02523454e-01,
       8.03299762e-01, 8.03957596e-01, 8.04481497e-01, 8.04756352e-01,
       8.04760796e-01, 8.04686772e-01, 8.04526300e-01, 8.04281765e-01,
       8.04099435e-01, 8.03870621e-01, 8.03595828e-01, 8.03254509e-01,
       8.02851625e-01, 8.02403662e-01, 8.01924739e-01, 8.01381402e-01,
       8.00801293e-01, 8.00226894e-01, 7.99414819e-01, 7.98546512e-01,
       7.97613177e-01, 7.96583976e-01, 7.95485756e-01, 7.94386026e-01,
       7.93250940e-01, 7.92068715e-01, 7.90848355e-01, 7.89600227e-01,
       7.87769586e-01, 7.85552790e-01, 7.83413807e-01, 7.81264928e-01,
       7.79334076e-01, 7.77273981e-01, 7.74777835e-01, 7.72167001e-01,
       7.69339908e-01, 7.66395876e-01, 7.63105877e-01, 7.59640333e-01,
       7.56519507e-01, 7.53294712e-01, 7.50001826e-01, 7.46629724e-01,
       7.43262064e-01, 7.36920481e-01, 6.65521414e-01, 6.57755364e-01,
       6.49331056e-01, 6.40185358e-01, 6.30299078e-01, 6.19701236e-01,
       6.08273018e-01, 5.95961801e-01, 5.82710093e-01, 5.68456038e-01,
       5.53133096e-01, 5.37528531e-01, 5.21605081e-01, 5.04633969e-01,
       4.68739649e-01, 4.48556429e-01, 4.27069228e-01, 4.04196790e-01,
       3.79854835e-01, 3.53949927e-01, 3.26387566e-01, 2.97066465e-01,
       2.65878914e-01, 2.32712081e-01, 2.13357570e-01, 2.12354994e-01,
       2.11355910e-01, 2.10360536e-01, 2.09377265e-01, 1.71301547e-01,
       2.43941048e-01, 2.26058948e-01, 1.65604794e-01, 1.62300373e-01,
       1.61135411e-01, 1.59971688e-01, 1.58811069e-01, 1.57653542e-01,
       1.57107494e-01, 1.57474113e-01, 1.57837995e-01, 1.58199422e-01,
       1.58558497e-01, 1.58916109e-01, 1.59272393e-01, 1.59627525e-01,
       1.59981966e-01, 1.60335495e-01, 1.60688141e-01, 1.61040099e-01,
       1.61389601e-01, 1.61733113e-01, 1.62075992e-01, 1.62414547e-01,
       1.62743166e-01, 1.63952228e-01, 7.97173296e-02, 4.22041400e-01,
       2.75697426e-01, 1.71815107e-02, 1.35419645e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       0.00000000e+00])), ('EQEsrh', array([ 1.94095530e-06,  1.99404333e-06,  2.04301591e-06,  2.06775627e-06,
        2.09498974e-06,  2.11392040e-06,  2.13558341e-06,  2.15378891e-06,
        2.17252608e-06,  2.19110389e-06,  2.20754785e-06,  2.22699478e-06,
        2.23154976e-06,  2.23871066e-06,  2.25685061e-06,  2.28538609e-06,
        2.31606823e-06,  2.39452761e-06,  2.47858426e-06,  2.57139762e-06,
        2.68033807e-06,  2.79364755e-06,  2.90987767e-06,  3.02954852e-06,
        3.15387560e-06,  3.28575991e-06,  3.42330923e-06,  3.56612016e-06,
        3.70990823e-06,  3.85741173e-06,  4.00833451e-06,  4.20196413e-06,
        4.40858669e-06,  4.62302576e-06,  4.98272341e-06,  5.42039018e-06,
        5.90402571e-06,  6.43126606e-06,  7.00761544e-06,  7.64311631e-06,
        8.26268032e-06,  8.65205389e-06,  9.05074667e-06,  9.45633755e-06,
        9.73926300e-06,  9.98238687e-06,  1.02192414e-05,  1.04391333e-05,
        1.06196814e-05,  1.07919404e-05,  1.09545488e-05,  1.10868117e-05,
        1.11898511e-05,  1.12840939e-05,  1.13688304e-05,  1.14355436e-05,
        1.14879325e-05,  1.15326157e-05,  1.15684400e-05,  1.15919314e-05,
        1.16045235e-05,  1.16126431e-05,  1.16138646e-05,  1.16091035e-05,
        1.15971441e-05,  1.15801860e-05,  1.15577893e-05,  1.15315157e-05,
        1.15011802e-05,  1.14665171e-05,  1.14275618e-05,  1.13852365e-05,
        1.13413971e-05,  1.12954410e-05,  1.12468205e-05,  1.11951005e-05,
        1.11408728e-05,  1.10867906e-05,  1.10328058e-05,  1.09768236e-05,
        1.09195915e-05,  1.08607097e-05,  1.08009732e-05,  1.07387293e-05,
        1.06749724e-05,  1.06105700e-05,  1.05449363e-05,  1.04817954e-05,
        1.04178257e-05,  1.03524387e-05,  1.02860518e-05,  1.02184775e-05,
        1.01520044e-05,  1.00867921e-05,  1.00204372e-05,  9.95343428e-06,
        9.88646140e-06,  9.81891511e-06,  9.75540915e-06,  9.69273772e-06,
        9.63039269e-06,  9.56769666e-06,  9.50494890e-06,  9.44126580e-06,
        9.38196328e-06,  9.32244498e-06,  9.26241050e-06,  9.20173652e-06,
        9.14170782e-06,  9.08151573e-06,  9.02343919e-06,  8.96573888e-06,
        8.90759513e-06,  8.84913177e-06,  8.79057161e-06,  8.73168701e-06,
        8.67162307e-06,  8.60927470e-06,  8.54659134e-06,  8.48365973e-06,
        8.42119899e-06,  8.35921871e-06,  8.29696814e-06,  8.23606013e-06,
        8.17615347e-06,  8.11672380e-06,  8.05739064e-06,  7.99808343e-06,
        7.93880118e-06,  7.87914400e-06,  7.82171989e-06,  7.76928531e-06,
        7.71639349e-06,  7.66357285e-06,  7.61023550e-06,  7.55643714e-06,
        7.50333167e-06,  7.45032217e-06,  7.39730350e-06,  7.34434260e-06,
        7.29142045e-06,  7.23856885e-06,  7.18620036e-06,  7.13400067e-06,
        7.08187459e-06,  7.02981240e-06,  6.96907003e-06,  6.90605246e-06,
        6.84313938e-06,  6.78029901e-06,  6.71858655e-06,  6.65744607e-06,
        6.59632857e-06,  6.53537375e-06,  6.47627324e-06,  6.42032935e-06,
        6.36456298e-06,  6.30901509e-06,  6.25368308e-06,  6.19901603e-06,
        6.14444812e-06,  6.08996536e-06,  6.03550460e-06,  5.98878782e-06,
        5.95203684e-06,  5.91553255e-06,  5.87924766e-06,  5.84320727e-06,
        5.80787902e-06,  5.77280658e-06,  5.73798095e-06,  5.70330908e-06,
        5.66878976e-06,  5.64309611e-06,  5.61788383e-06,  5.59276124e-06,
        5.56775642e-06,  5.54291751e-06,  5.51796022e-06,  5.49310185e-06,
        5.46832072e-06,  5.44359127e-06,  5.41893286e-06,  5.40769961e-06,
        5.39808109e-06,  5.38859293e-06,  5.37923949e-06,  5.37002582e-06,
        5.36122945e-06,  5.35300290e-06,  5.34510817e-06,  5.33754256e-06,
        5.33000820e-06,  5.32030437e-06,  5.30026379e-06,  5.28048437e-06,
        5.26113586e-06,  5.24206055e-06,  5.22370585e-06,  5.20578296e-06,
        5.18709131e-06,  5.16854804e-06,  5.15004460e-06,  5.13157831e-06,
        5.11290315e-06,  5.05191798e-06,  5.18666097e-06,  5.09550829e-06,
        4.99938231e-06,  4.89779159e-06,  4.79016461e-06,  4.67588193e-06,
        4.55429875e-06,  4.42474339e-06,  4.28644463e-06,  4.13856301e-06,
        3.98018542e-06,  3.81892955e-06,  3.65414882e-06,  3.47829525e-06,
        3.30251472e-06,  3.09717115e-06,  2.87725268e-06,  2.64159055e-06,
        2.38890922e-06,  2.11786420e-06,  1.82699757e-06,  1.51475382e-06,
        1.17948010e-06,  8.19413778e-07,  6.05637339e-07,  5.90218952e-07,
        5.74866700e-07,  5.59581399e-07,  5.44381037e-07,  4.53420064e-07,
        5.92437252e-07,  5.41086544e-07,  4.01188947e-07,  3.80962565e-07,
        3.65157094e-07,  3.49415004e-07,  3.33738096e-07,  3.18128057e-07,
        3.09148082e-07,  3.10054141e-07,  3.10959133e-07,  3.11860538e-07,
        3.12755916e-07,  3.13644468e-07,  3.14525093e-07,  3.15397509e-07,
        3.16262556e-07,  3.17120651e-07,  3.17972909e-07,  3.18820785e-07,
        3.19662446e-07,  3.20492454e-07,  3.21319218e-07,  3.22130399e-07,
        3.22907273e-07,  3.25571926e-07,  1.52049697e-07,  9.73497089e-07,
        5.81246946e-07,  3.18660116e-08, -2.41840780e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
        0.00000000e+00])), ('EQErad', array([ 2.17548184e-05,  2.23502504e-05,  2.28995003e-05,  2.31768350e-05,
        2.34821140e-05,  2.36937963e-05,  2.39360920e-05,  2.41392282e-05,
        2.43481628e-05,  2.45549757e-05,  2.47373449e-05,  2.49533695e-05,
        2.49990741e-05,  2.50740391e-05,  2.52738495e-05,  2.55918387e-05,
        2.59338529e-05,  2.68219244e-05,  2.77741597e-05,  2.88270956e-05,
        3.00659242e-05,  3.13558694e-05,  3.26808061e-05,  3.40467638e-05,
        3.54683496e-05,  3.69783922e-05,  3.85558684e-05,  4.01979250e-05,
        4.18477114e-05,  4.35418678e-05,  4.52777253e-05,  4.75159123e-05,
        4.99111820e-05,  5.24044801e-05,  5.66252530e-05,  6.17988040e-05,
        6.75583216e-05,  7.38891455e-05,  8.08687905e-05,  8.86269891e-05,
        9.62397629e-05,  1.01029630e-04,  1.05946505e-04,  1.10958770e-04,
        1.14456149e-04,  1.17462292e-04,  1.20391568e-04,  1.23109971e-04,
        1.25340930e-04,  1.27468593e-04,  1.29475304e-04,  1.31103975e-04,
        1.32370217e-04,  1.33526807e-04,  1.34564642e-04,  1.35379141e-04,
        1.36016980e-04,  1.36558497e-04,  1.36989520e-04,  1.37269031e-04,
        1.37416048e-04,  1.37505850e-04,  1.37509852e-04,  1.37439431e-04,
        1.37282463e-04,  1.37062921e-04,  1.36775624e-04,  1.36438462e-04,
        1.36056104e-04,  1.35620342e-04,  1.35131514e-04,  1.34599609e-04,
        1.34051553e-04,  1.33480075e-04,  1.32875259e-04,  1.32232232e-04,
        1.31557413e-04,  1.30889195e-04,  1.30220172e-04,  1.29526171e-04,
        1.28815188e-04,  1.28082836e-04,  1.27343535e-04,  1.26574371e-04,
        1.25785983e-04,  1.24987532e-04,  1.24172715e-04,  1.23390527e-04,
        1.22598727e-04,  1.21789299e-04,  1.20966560e-04,  1.20128478e-04,
        1.19305784e-04,  1.18501470e-04,  1.17683135e-04,  1.16855858e-04,
        1.16026623e-04,  1.15189249e-04,  1.14404093e-04,  1.13628221e-04,
        1.12854273e-04,  1.12074945e-04,  1.11293445e-04,  1.10500497e-04,
        1.09768295e-04,  1.09033333e-04,  1.08291915e-04,  1.07542813e-04,
        1.06799655e-04,  1.06053795e-04,  1.05334672e-04,  1.04620029e-04,
        1.03899784e-04,  1.03175133e-04,  1.02448451e-04,  1.01717369e-04,
        1.00970897e-04,  1.00195084e-04,  9.94145284e-05,  9.86300556e-05,
        9.78489192e-05,  9.70713926e-05,  9.62896140e-05,  9.55235002e-05,
        9.47694888e-05,  9.40191124e-05,  9.32683769e-05,  9.25165624e-05,
        9.17636940e-05,  9.10055807e-05,  9.02764713e-05,  8.96123067e-05,
        8.89424131e-05,  8.82723889e-05,  8.75962266e-05,  8.69144221e-05,
        8.62390984e-05,  8.55638689e-05,  8.48870221e-05,  8.42096574e-05,
        8.35317354e-05,  8.28535756e-05,  8.21794704e-05,  8.15061400e-05,
        8.08325552e-05,  8.01585802e-05,  7.93677051e-05,  7.85449771e-05,
        7.77215914e-05,  7.68971461e-05,  7.60831276e-05,  7.52736232e-05,
        7.44625912e-05,  7.36515373e-05,  7.28632926e-05,  7.21155154e-05,
        7.13680746e-05,  7.06215179e-05,  6.98758043e-05,  6.91361624e-05,
        6.83960688e-05,  6.76553183e-05,  6.69130769e-05,  6.62748829e-05,
        6.57713361e-05,  6.52697249e-05,  6.47696521e-05,  6.42715238e-05,
        6.37817890e-05,  6.32946575e-05,  6.28103173e-05,  6.23275109e-05,
        6.18463686e-05,  6.14863648e-05,  6.11328231e-05,  6.07802932e-05,
        6.04293588e-05,  6.00811810e-05,  5.97300524e-05,  5.93801527e-05,
        5.90311809e-05,  5.86824647e-05,  5.83346569e-05,  5.81687485e-05,
        5.80242260e-05,  5.78808564e-05,  5.77388095e-05,  5.75983324e-05,
        5.74564526e-05,  5.73170068e-05,  5.71825081e-05,  5.70516376e-05,
        5.69239690e-05,  5.67653636e-05,  5.64637711e-05,  5.61646992e-05,
        5.58686343e-05,  5.55752737e-05,  5.52861584e-05,  5.50007238e-05,
        5.47123842e-05,  5.44257872e-05,  5.41403732e-05,  5.38560115e-05,
        5.35713254e-05,  5.27205307e-05,  5.31606434e-05,  5.20045795e-05,
        5.08052487e-05,  4.95583419e-05,  4.82592539e-05,  4.69031507e-05,
        4.54840525e-05,  4.39962972e-05,  4.24333449e-05,  4.07880792e-05,
        3.90527629e-05,  3.73115824e-05,  3.55561757e-05,  3.37062349e-05,
        3.18147549e-05,  2.97139741e-05,  2.74891169e-05,  2.51302961e-05,
        2.26267693e-05,  1.99671756e-05,  1.71392623e-05,  1.41299496e-05,
        1.09253393e-05,  7.51062403e-06,  5.49447580e-06,  5.34829669e-06,
        5.20278019e-06,  5.05794321e-06,  4.91395556e-06,  4.08972076e-06,
        5.33283381e-06,  4.86303822e-06,  3.60069179e-06,  3.41272599e-06,
        3.26438734e-06,  3.11671105e-06,  2.96972179e-06,  2.82344859e-06,
        2.73918096e-06,  2.74730246e-06,  2.75549219e-06,  2.76372116e-06,
        2.77195852e-06,  2.78018442e-06,  2.78837755e-06,  2.79652473e-06,
        2.80462392e-06,  2.81267403e-06,  2.82068258e-06,  2.82866255e-06,
        2.83660680e-06,  2.84448454e-06,  2.85235739e-06,  2.86008809e-06,
        2.86744943e-06,  2.89174050e-06,  1.34463962e-06,  8.78820040e-06,
        5.19908709e-06,  2.80954823e-07, -2.90107237e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67488653e-01,  3.77017025e-01,  3.85815679e-01,  3.90319724e-01,
        3.95294657e-01,  3.99033219e-01,  4.03296203e-01,  4.07151217e-01,
        4.11205268e-01,  4.15423401e-01,  4.19545489e-01,  4.24242118e-01,
        4.28055856e-01,  4.32380448e-01,  4.37776230e-01,  4.44173694e-01,
        4.51000950e-01,  4.60741394e-01,  4.70887117e-01,  4.81480310e-01,
        4.92686817e-01,  5.04009986e-01,  5.15188439e-01,  5.26284348e-01,
        5.37423404e-01,  5.48633292e-01,  5.59817101e-01,  5.70914921e-01,
        5.83446331e-01,  5.96099985e-01,  6.08620838e-01,  6.21332258e-01,
        6.33712161e-01,  6.45636348e-01,  6.57737647e-01,  6.68448999e-01,
        6.77064215e-01,  6.82622771e-01,  6.84708633e-01,  6.82981704e-01,
        6.77927695e-01,  6.74589779e-01,  6.69350031e-01,  6.62014229e-01,
        6.55419869e-01,  6.48510810e-01,  6.40558873e-01,  6.31942341e-01,
        6.24076863e-01,  6.15421599e-01,  6.05961181e-01,  5.97149435e-01,
        5.89311730e-01,  5.80986629e-01,  5.72176279e-01,  5.63987685e-01,
        5.56083503e-01,  5.47846752e-01,  5.39282377e-01,  5.31496568e-01,
        5.24144833e-01,  5.16596537e-01,  5.08850110e-01,  5.01392580e-01,
        4.94357584e-01,  4.87190018e-01,  4.79893060e-01,  4.72602708e-01,
        4.66194276e-01,  4.59706539e-01,  4.53143191e-01,  4.46507315e-01,
        4.40389143e-01,  4.34616502e-01,  4.28805329e-01,  4.22956165e-01,
        4.17070968e-01,  4.11771360e-01,  4.06531639e-01,  4.01273011e-01,
        3.95996707e-01,  3.90702818e-01,  3.85697951e-01,  3.80691452e-01,
        3.75674506e-01,  3.70648675e-01,  3.65613449e-01,  3.60956961e-01,
        3.56372133e-01,  3.51783695e-01,  3.47192659e-01,  3.42599639e-01,
        3.38235811e-01,  3.34134078e-01,  3.30035583e-01,  3.25936851e-01,
        3.21839688e-01,  3.17743178e-01,  3.14017863e-01,  3.10360766e-01,
        3.06708517e-01,  3.03061234e-01,  2.99419245e-01,  2.95783206e-01,
        2.92619867e-01,  2.89479452e-01,  2.86347418e-01,  2.83223742e-01,
        2.80107010e-01,  2.76997754e-01,  2.74040030e-01,  2.71126040e-01,
        2.68219214e-01,  2.65319372e-01,  2.62426482e-01,  2.59540493e-01,
        2.56610271e-01,  2.53577212e-01,  2.50548921e-01,  2.47525419e-01,
        2.44506303e-01,  2.41491655e-01,  2.38482202e-01,  2.35544671e-01,
        2.32677528e-01,  2.29817731e-01,  2.26965472e-01,  2.24120953e-01,
        2.21283639e-01,  2.18452599e-01,  2.15770913e-01,  2.13378514e-01,
        2.10992079e-01,  2.08611677e-01,  2.06236963e-01,  2.03867504e-01,
        2.01503571e-01,  1.99144285e-01,  1.96775707e-01,  1.94407406e-01,
        1.92042983e-01,  1.89682434e-01,  1.87325676e-01,  1.84972320e-01,
        1.82622257e-01,  1.80275413e-01,  1.77476034e-01,  1.74563702e-01,
        1.71653344e-01,  1.68745608e-01,  1.65841257e-01,  1.62942386e-01,
        1.60046778e-01,  1.57156399e-01,  1.54357731e-01,  1.51715756e-01,
        1.49078494e-01,  1.46444452e-01,  1.43814365e-01,  1.41190323e-01,
        1.38570715e-01,  1.35955613e-01,  1.33344618e-01,  1.31124746e-01,
        1.29412740e-01,  1.27704865e-01,  1.26000999e-01,  1.24300824e-01,
        1.22606653e-01,  1.20916031e-01,  1.19228770e-01,  1.17544553e-01,
        1.15863448e-01,  1.14617041e-01,  1.13389982e-01,  1.12165448e-01,
        1.10943782e-01,  1.09725436e-01,  1.08508389e-01,  1.07294427e-01,
        1.06083637e-01,  1.04875898e-01,  1.03671642e-01,  1.03120900e-01,
        1.02644531e-01,  1.02169864e-01,  1.01697017e-01,  1.01226072e-01,
        1.00754365e-01,  1.00283000e-01,  9.98141036e-02,  9.93471522e-02,
        9.88830432e-02,  9.83027174e-02,  9.72117346e-02,  9.61245930e-02,
        9.50409628e-02,  9.39612316e-02,  9.28846213e-02,  9.18117103e-02,
