        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.])), ('Jsur', array([-1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.82239354e+09, -1.82239354e+09, -1.82239354e+09,
       -1.82239354e+09, -1.49591494e+09, -9.21649505e+08, -5.67838310e+08,
       -3.50506317e+08, -2.40936284e+08, -1.94524445e+08, -1.54409343e+08,
       -1.20298106e+08, -9.18317513e+07, -6.85809749e+07, -5.00461158e+07,
       -3.56642013e+07, -2.48258387e+07, -1.69029077e+07, -1.12842497e+07,
       -7.41223427e+06, -4.81115073e+06, -3.10093681e+06, -1.99552870e+06,
       -1.29026418e+06, -8.44552403e+05, -5.64763205e+05, -3.89942492e+05,
       -2.81046427e+05, -2.13347375e+05, -1.71306448e+05, -1.45210873e+05,
       -1.29011289e+05, -1.18948866e+05, -1.12691461e+05, -1.08793331e+05,
       -1.06358574e+05, -1.04832056e+05, -1.03869739e+05, -1.03258342e+05,
       -1.02865579e+05, -1.02609348e+05, -1.02438646e+05, -1.02321751e+05,
       -1.02238899e+05, -1.02177750e+05, -1.02130576e+05, -1.02092520e+05,
       -1.02060512e+05, -1.02032599e+05, -1.02007527e+05, -1.01984486e+05,
       -1.01962940e+05, -1.01942531e+05, -1.01923018e+05, -1.01904228e+05,
       -1.01886040e+05, -1.01868365e+05, -1.01851133e+05, -1.01834292e+05,
       -1.01817800e+05, -1.01801621e+05, -1.01785727e+05, -1.01770093e+05,
       -1.01754698e+05, -1.01739523e+05, -1.01724553e+05, -1.01709773e+05,
       -1.01695170e+05, -1.01680732e+05, -1.01666450e+05, -1.01652314e+05,
       -1.01638315e+05, -1.01624446e+05, -1.01610700e+05, -1.01597069e+05,
       -1.01583548e+05, -1.01570132e+05, -1.01556815e+05, -1.01543593e+05,
       -1.01530461e+05, -1.01517415e+05, -1.01504451e+05, -1.01491566e+05,
       -1.01478756e+05, -1.01466018e+05, -1.01453350e+05, -1.01440748e+05,
       -1.01428211e+05, -1.01415734e+05, -1.01403317e+05, -1.01390957e+05,
       -1.01378652e+05, -1.01366400e+05, -1.01354199e+05, -1.01342048e+05,
       -1.01329944e+05, -1.01317887e+05, -1.01305875e+05, -1.01293906e+05,
       -1.01281979e+05, -1.01270092e+05, -1.01258245e+05, -1.01246436e+05,
       -1.01234665e+05, -1.01222929e+05, -1.01211229e+05, -1.01199563e+05,
       -1.01187930e+05, -1.01176329e+05, -1.01164759e+05, -1.01153220e+05,
       -1.01141711e+05, -1.01130231e+05, -1.01118778e+05, -1.01107354e+05,
       -1.01095956e+05, -1.01084585e+05, -1.01073239e+05, -1.01061918e+05,
       -1.01050621e+05, -1.01039348e+05, -1.01028099e+05, -1.01016872e+05,
       -1.01005667e+05, -1.00994484e+05, -1.00983323e+05, -1.00972182e+05,
       -1.00961062e+05, -1.00949961e+05, -1.00938880e+05, -1.00927819e+05,
       -1.00916776e+05, -1.00905752e+05, -1.00894745e+05, -1.00883756e+05,
       -1.00872785e+05, -1.00861831e+05, -1.00850894e+05, -1.00839973e+05,
       -1.00829068e+05, -1.00818179e+05, -1.00807306e+05, -1.00796448e+05,
       -1.00785605e+05, -1.00774778e+05, -1.00763964e+05, -1.00753166e+05,
       -1.00742381e+05, -1.00731611e+05, -1.00720854e+05, -1.00710111e+05,
       -1.00699381e+05, -1.00688665e+05, -1.00677962e+05, -1.00667271e+05,
       -1.00656594e+05, -1.00645929e+05, -1.00635276e+05, -1.00624636e+05,
       -1.00614007e+05, -1.00603391e+05, -1.00592787e+05, -1.00582195e+05,
       -1.00571614e+05, -1.00561044e+05, -1.00550487e+05, -1.00539940e+05,
       -1.00529405e+05, -1.00518881e+05, -1.00508367e+05, -1.00497865e+05,
       -1.00487374e+05, -1.00476893e+05, -1.00466423e+05, -1.00455964e+05,
       -1.00445515e+05, -1.00435077e+05, -1.00424649e+05, -1.00414232e+05,
       -1.00403824e+05, -1.00393427e+05, -1.00383040e+05, -1.00372664e+05,
       -1.00362297e+05, -1.00351940e+05, -1.00341593e+05, -1.00331256e+05,
       -1.00320929e+05, -1.00310612e+05, -1.00300305e+05, -1.00290007e+05,
       -1.00279719e+05, -1.00269440e+05, -1.00259171e+05, -1.00248912e+05,
       -1.00238662e+05, -1.00228421e+05, -1.00218190e+05, -1.00207969e+05,
       -1.00197756e+05, -1.00187554e+05, -1.00177360e+05, -1.00167175e+05,
       -1.00157000e+05, -1.00146834e+05, -1.00136677e+05, -1.00126530e+05,
       -1.00116391e+05, -1.00106261e+05, -1.00096141e+05, -1.00086029e+05,
       -1.00075927e+05, -1.00065833e+05, -1.00055748e+05, -1.00045672e+05,
       -1.00035605e+05, -1.00025547e+05, -1.00015497e+05, -1.00005456e+05,
       -9.99954240e+04, -9.99854005e+04, -9.99753856e+04, -9.99653793e+04,
       -9.99553816e+04, -9.99453924e+04, -9.99354117e+04, -9.99254395e+04,
       -9.99154757e+04, -9.99055203e+04, -9.98955733e+04, -9.98856346e+04,
       -9.98757042e+04, -9.98657821e+04, -9.98558683e+04, -9.98459626e+04,
       -9.98360652e+04, -9.98261758e+04, -9.98162946e+04, -9.98064215e+04,
       -9.97965564e+04, -9.97866994e+04, -9.97768503e+04, -9.97670092e+04,
       -9.97571760e+04, -9.97473508e+04, -9.97375334e+04, -9.97277238e+04,
       -9.97179221e+04, -9.97081281e+04, -9.96983420e+04, -9.96885635e+04,
       -9.96787928e+04, -9.96690297e+04, -9.96592743e+04, -9.96495265e+04,
       -9.96397863e+04, -9.96300537e+04, -9.96203287e+04, -9.96106112e+04,
       -9.96009012e+04, -9.95911987e+04, -9.95815037e+04, -9.95718161e+04,
       -9.95621359e+04, -9.95524632e+04, -9.95427978e+04, -9.95331398e+04,
       -9.95234892e+04, -9.95138459e+04, -9.95042100e+04, -9.94945813e+04,
       -9.94849600e+04, -9.94753459e+04, -9.94657391e+04, -9.94561395e+04,
       -9.94465472e+04, -9.94369622e+04, -9.94273843e+04, -9.94178137e+04,
       -9.94082503e+04, -9.93986941e+04, -9.93891451e+04, -9.93796032e+04,
       -9.93700686e+04, -9.93605411e+04, -9.93510208e+04, -9.93415077e+04,
       -9.93320018e+04, -9.93225030e+04, -9.93130114e+04, -9.93035269e+04,
       -9.92940496e+04, -9.92845795e+04, -9.92751165e+04, -9.92656607e+04,
       -9.92562121e+04, -9.92467707e+04, -9.92373364e+04, -9.92279093e+04,
       -9.92184894e+04, -9.92090767e+04, -9.91996712e+04, -9.91902729e+04,
       -9.91808818e+04, -9.91714979e+04, -9.91621213e+04, -9.91527519e+04,
       -9.91433897e+04, -9.91340347e+04, -9.91246870e+04, -9.91153466e+04,
       -9.91060134e+04, -9.90966875e+04, -9.90873689e+04, -9.90780576e+04,
       -9.90687536e+04, -9.90594570e+04, -9.90501676e+04, -9.90408856e+04,
       -9.90316109e+04, -9.90223436e+04, -9.90130836e+04, -9.90038310e+04,
       -9.89945858e+04, -9.89853479e+04, -9.89761175e+04, -9.89668945e+04,
       -9.89576788e+04, -9.89484706e+04, -9.89392698e+04, -9.89300765e+04,
       -9.89208906e+04, -9.89117121e+04, -9.89025411e+04, -9.88933776e+04,
       -9.88842215e+04, -9.88750729e+04, -9.88659317e+04, -9.88567981e+04,
       -9.88476719e+04, -9.88385532e+04, -9.88294420e+04, -9.88203382e+04,
       -9.88112420e+04, -9.88021532e+04, -9.87930720e+04, -9.87839982e+04,
       -9.87749320e+04, -9.87658732e+04, -9.87568219e+04, -9.87477781e+04,
       -9.87387417e+04, -9.87297129e+04, -9.87206915e+04, -9.87116776e+04,
       -9.87026711e+04, -9.86936721e+04, -9.86846806e+04, -9.86756965e+04,
       -9.86667198e+04, -9.86577506e+04, -9.86487888e+04, -9.86398344e+04,
       -9.86308874e+04, -9.86219477e+04, -9.86130155e+04, -9.86040906e+04,
       -9.85951731e+04, -9.85862629e+04, -9.85773601e+04, -9.85684646e+04,
       -9.85595763e+04, -9.85506954e+04, -9.85418217e+04, -9.85329553e+04,
       -9.85240961e+04, -9.85152442e+04, -9.85063995e+04, -9.84975620e+04,
       -9.84887316e+04, -9.84799084e+04, -9.84710924e+04, -9.84622835e+04,
       -9.84534817e+04, -9.84446870e+04, -9.84358993e+04, -9.84271188e+04,
       -9.84183452e+04, -9.84095787e+04, -9.84008192e+04, -9.83920667e+04,
       -9.83833212e+04, -9.83745826e+04, -9.83658509e+04, -9.83571262e+04,
       -9.83484084e+04, -9.83396974e+04, -9.83309934e+04, -9.83222961e+04,
       -9.83136057e+04, -9.83049221e+04, -9.82962454e+04, -9.82875754e+04,
       -9.82789122e+04, -9.82702557e+04, -9.82616060e+04, -9.82529630e+04,
       -9.82443267e+04, -9.82356972e+04, -9.82270743e+04, -9.82184581e+04,
       -9.82098486e+04, -9.82012457e+04, -9.81926495e+04, -9.81840599e+04,
       -9.81754769e+04, -9.81669006e+04, -9.81583309e+04, -9.81497678e+04,
       -9.81412113e+04, -9.81326614e+04, -9.81241182e+04, -9.81155815e+04,
       -9.81070514e+04, -9.80985279e+04, -9.80900110e+04, -9.80815006e+04,
       -9.80729969e+04, -9.80644998e+04, -9.80560093e+04, -9.80475254e+04,
       -9.80390481e+04, -9.80305775e+04, -9.80221134e+04, -9.80176012e+04]))]), 'iv': <scipy.interpolate._interpolate.interp1d object at 0x000001E0050ED2C0>}
	<Emitter layer 1.5e+02nm <'GaAs' material Nd=1e+24>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 3.0nm <'InGaAs' material In=0.2 strained=True>>
