        5.77801353e-05,  5.38478098e-05,  4.97696900e-05,  4.55351329e-05,
        4.11325592e-05,  3.65498486e-05,  3.39191173e-05,  3.37879897e-05,
        3.36581011e-05,  3.35296480e-05,  3.34027239e-05,  3.32773279e-05,
        3.31536732e-05,  3.30318730e-05,  3.29117937e-05,  3.27933554e-05,
        3.26749865e-05,  3.25571946e-05,  3.24410894e-05,  3.23271444e-05,
        3.24194168e-05,  3.46330377e-05,  2.26594120e-05,  2.02329188e-05,
        2.01326026e-05,  1.69362301e-05,  2.47229680e-05,  2.20872423e-05,
        1.65267810e-05,  1.63024503e-05,  1.63426528e-05,  1.63835438e-05,
        1.64241726e-05,  1.64642572e-05,  1.65042571e-05,  1.65436963e-05,
        1.65817310e-05,  1.66196905e-05,  1.66575468e-05,  1.66952713e-05,
        1.67328495e-05,  1.67702347e-05,  1.68073677e-05,  1.68442351e-05,
        1.68808001e-05,  1.69169936e-05,  1.69528299e-05,  1.69882980e-05,
        1.70233774e-05,  1.70580783e-05,  1.70922887e-05,  1.71260235e-05,
        1.71589211e-05,  1.71915177e-05,  1.72293092e-05,  1.02122633e-06,
        2.14034888e-05,  5.50399735e-05,  2.05392437e-05,  9.92535982e-07,
        2.87113555e-23, -3.97997460e-24, -3.98010080e-24, -3.98010537e-24,
       -3.98010385e-24, -3.98010080e-24, -3.98010385e-24, -3.98010385e-24,
       -3.98010233e-24, -3.98010537e-24, -3.98010385e-24, -3.98010080e-24,
       -3.98010689e-24, -3.98010537e-24, -3.98010233e-24, -3.98010537e-24,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.66947536e-01,  3.76461066e-01,  3.85246030e-01,  3.89743178e-01,
        3.94710516e-01,  3.98443861e-01,  4.02700866e-01,  4.06550911e-01,
        4.10599865e-01,  4.14812984e-01,  4.18930716e-01,  4.23622153e-01,
        4.27435245e-01,  4.31758459e-01,  4.37149597e-01,  4.43539326e-01,
        4.50358256e-01,  4.60075844e-01,  4.70196986e-01,  4.80762855e-01,
        4.91936949e-01,  5.03226232e-01,  5.14369744e-01,  5.25429570e-01,
        5.36530850e-01,  5.47700450e-01,  5.58841987e-01,  5.69895706e-01,
        5.82382789e-01,  5.94990621e-01,  6.07463945e-01,  6.20113243e-01,
        6.32425759e-01,  6.44278845e-01,  6.56259764e-01,  6.66824126e-01,
        6.75278036e-01,  6.80666718e-01,  6.82574897e-01,  6.80656574e-01,
        6.75408552e-01,  6.71910343e-01,  6.66476907e-01,  6.58916400e-01,
        6.52129483e-01,  6.45043439e-01,  6.36939373e-01,  6.28202342e-01,
        6.20258860e-01,  6.11545709e-01,  6.02045112e-01,  5.93218693e-01,
        5.85383591e-01,  5.77066304e-01,  5.68267381e-01,  5.60092892e-01,
        5.52203236e-01,  5.43979031e-01,  5.35426556e-01,  5.27651917e-01,
        5.20309026e-01,  5.12773374e-01,  5.05038961e-01,  4.97592048e-01,
        4.90565697e-01,  4.83407594e-01,  4.76120504e-01,  4.68840720e-01,
        4.62440500e-01,  4.55961009e-01,  4.49405969e-01,  4.42779038e-01,
        4.36669205e-01,  4.30904426e-01,  4.25102843e-01,  4.19264458e-01,
        4.13391724e-01,  4.08103979e-01,  4.02878585e-01,  3.97635414e-01,
        3.92375337e-01,  3.87098171e-01,  3.82110176e-01,  3.77121745e-01,
        3.72124365e-01,  3.67119277e-01,  3.62105776e-01,  3.57470824e-01,
        3.52908167e-01,  3.48342453e-01,  3.43775068e-01,  3.39207133e-01,
        3.34868696e-01,  3.30793505e-01,  3.26722809e-01,  3.22651416e-01,
        3.18581758e-01,  3.14512168e-01,  3.10811969e-01,  3.07179838e-01,
        3.03552297e-01,  2.99929651e-01,  2.96311842e-01,  2.92699987e-01,
        2.89559457e-01,  2.86441817e-01,  2.83332448e-01,  2.80231405e-01,
        2.77136090e-01,  2.74047706e-01,  2.71109428e-01,  2.68214072e-01,
        2.65325500e-01,  2.62444034e-01,  2.59569824e-01,  2.56703027e-01,
        2.53792717e-01,  2.50780149e-01,  2.47772701e-01,  2.44770366e-01,
        2.41773266e-01,  2.38781466e-01,  2.35795905e-01,  2.32882705e-01,
        2.30040017e-01,  2.27205838e-01,  2.24379403e-01,  2.21560474e-01,
        2.18748053e-01,  2.15940740e-01,  2.13280295e-01,  2.10905411e-01,
        2.08535096e-01,  2.06169452e-01,  2.03808588e-01,  2.01452328e-01,
        1.99101174e-01,  1.96754776e-01,  1.94399353e-01,  1.92045117e-01,
        1.89695867e-01,  1.87352320e-01,  1.85014722e-01,  1.82683138e-01,
        1.80357671e-01,  1.78038287e-01,  1.75274523e-01,  1.72401982e-01,
        1.69534843e-01,  1.66673463e-01,  1.63817771e-01,  1.60970146e-01,
        1.58125173e-01,  1.55284487e-01,  1.52531815e-01,  1.49930724e-01,
        1.47330739e-01,  1.44730024e-01,  1.42129212e-01,  1.39530055e-01,
        1.36931509e-01,  1.34334066e-01,  1.31737982e-01,  1.29527368e-01,
        1.27819181e-01,  1.26115012e-01,  1.24415552e-01,  1.22720915e-01,
        1.21033437e-01,  1.19351707e-01,  1.17675903e-01,  1.16006102e-01,
        1.14342641e-01,  1.13111836e-01,  1.11903078e-01,  1.10699720e-01,
        1.09501820e-01,  1.08309854e-01,  1.07120998e-01,  1.05936703e-01,
        1.04756427e-01,  1.03579419e-01,  1.02405719e-01,  1.01873730e-01,
        1.01413825e-01,  1.00954341e-01,  1.00495370e-01,  1.00037131e-01,
        9.95762753e-02,  9.91153381e-02,  9.86575611e-02,  9.82014383e-02,
        9.77483435e-02,  9.71797835e-02,  9.61059137e-02,  9.50346834e-02,
        9.39650551e-02,  9.28983709e-02,  9.18325300e-02,  9.07698312e-02,
        8.97119591e-02,  8.86575983e-02,  8.76071001e-02,  8.65604152e-02,
        8.55179257e-02,  8.26107450e-02,  7.90671887e-02,  7.55729484e-02,
        7.20755597e-02,  6.85862176e-02,  6.51004859e-02,  6.16188476e-02,
        5.81411702e-02,  5.46673925e-02,  5.11973491e-02,  4.77308112e-02,
        4.42675133e-02,  4.09786004e-02,  3.78387362e-02,  3.46879468e-02,
        3.15526189e-02,  2.84218223e-02,  2.52943382e-02,  2.21700640e-02,
        1.90482239e-02,  1.59307790e-02,  1.28170847e-02,  9.70746430e-03,
        6.60229785e-03,  3.50202288e-03,  1.75967479e-03,  1.62897983e-03,
        1.49902593e-03,  1.36982441e-03,  1.24138405e-03,  1.11371123e-03,
        9.86812566e-04,  8.60691962e-04,  7.35348743e-04,  6.10779867e-04,
        4.86975349e-04,  3.63934732e-04,  2.41656358e-04,  1.20133332e-04,
        4.77459514e-05,  5.09986271e-05,  3.33784977e-05,  2.98050749e-05,
        2.96562130e-05,  2.49497172e-05,  3.64099763e-05,  3.25307344e-05,
        2.43457204e-05,  2.40153620e-05,  2.40745791e-05,  2.41349147e-05,
        2.41949620e-05,  2.42543075e-05,  2.43136364e-05,  2.43722353e-05,
        2.44288055e-05,  2.44853563e-05,  2.45418541e-05,  2.45982616e-05,
        2.46545561e-05,  2.47106642e-05,  2.47664887e-05,  2.48219930e-05,
        2.48771038e-05,  2.49316989e-05,  2.49857747e-05,  2.50392922e-05,
        2.50922019e-05,  2.51445010e-05,  2.51960197e-05,  2.52467714e-05,
        2.52961002e-05,  2.53448984e-05,  2.54012804e-05,  1.50591552e-06,
        3.15545067e-05,  8.10694313e-05,  3.02822230e-05,  1.46355558e-06,
       -2.14638066e-21, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
       -2.82480545e-22, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
       -2.82480545e-22, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
       -2.82480545e-22, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
        0.00000000e+00])), ('EQEsurb', array([-2.22460140e-05, -2.28564229e-05, -2.34193989e-05, -2.37031352e-05,
       -2.40154502e-05, -2.42300260e-05, -2.44758619e-05, -2.46801159e-05,
       -2.48896918e-05, -2.50958274e-05, -2.52749742e-05, -2.54885253e-05,
       -2.55150250e-05, -2.55716429e-05, -2.57626943e-05, -2.60808834e-05,
       -2.64235052e-05, -2.73644494e-05, -2.83764094e-05, -2.95010052e-05,
       -3.08351209e-05, -3.22296325e-05, -3.36684591e-05, -3.51643371e-05,
       -3.67263839e-05, -3.83930137e-05, -4.01440050e-05, -4.19692455e-05,
       -4.38040032e-05, -4.56985787e-05, -4.76503160e-05, -5.02118258e-05,
       -5.29774683e-05, -5.59046582e-05, -6.10207947e-05, -6.74916935e-05,
       -7.49566927e-05, -8.35380565e-05, -9.35063463e-05, -1.05350088e-04,
       -1.17896051e-04, -1.26267431e-04, -1.35438714e-04, -1.45501303e-04,
       -1.53147192e-04, -1.60243314e-04, -1.67730965e-04, -1.75328570e-04,
       -1.82050662e-04, -1.89056515e-04, -1.96351678e-04, -2.02994358e-04,
       -2.08794637e-04, -2.14754251e-04, -2.20879822e-04, -2.26452341e-04,
       -2.31717157e-04, -2.37089897e-04, -2.42309365e-04, -2.47059383e-04,
       -2.51406859e-04, -2.55771006e-04, -2.60096619e-04, -2.64106880e-04,
       -2.67669159e-04, -2.71116663e-04, -2.74413467e-04, -2.77471247e-04,
       -2.79764771e-04, -2.81745991e-04, -2.83351018e-04, -2.84561597e-04,
       -2.85075196e-04, -2.84859945e-04, -2.84069478e-04, -2.82503903e-04,
       -2.80140489e-04, -2.76646628e-04, -2.72682402e-04, -2.67747281e-04,
       -2.61935707e-04, -2.55031168e-04, -2.46462224e-04, -2.35937926e-04,
       -2.23762344e-04, -2.10204198e-04, -1.94854576e-04, -1.78395226e-04,
       -1.59740666e-04, -1.38602801e-04, -1.14965748e-04, -8.83454433e-05,
       -5.89915773e-05, -2.62165315e-05,  1.05830157e-05,  5.09462400e-05,
        9.44476399e-05,  1.41549706e-04,  1.90488063e-04,  2.41628887e-04,
        2.94343821e-04,  3.50732379e-04,  4.10032228e-04,  4.75156622e-04,
        5.47214046e-04,  6.25056207e-04,  7.09666631e-04,  8.01816377e-04,
        8.95426443e-04,  9.94962419e-04,  1.09786566e-03,  1.20672695e-03,
        1.32408223e-03,  1.44992045e-03,  1.58388795e-03,  1.72761134e-03,
        1.88338295e-03,  2.05528423e-03,  2.23957647e-03,  2.43607199e-03,
        2.64099566e-03,  2.85122914e-03,  3.07522042e-03,  3.30455066e-03,
        3.54409060e-03,  3.78694167e-03,  4.03910799e-03,  4.30203856e-03,
        4.57660354e-03,  4.87118622e-03,  5.17940348e-03,  5.48998852e-03,
        5.82866439e-03,  6.18464184e-03,  6.56727965e-03,  6.97955500e-03,
        7.39532619e-03,  7.83240803e-03,  8.28793714e-03,  8.76582370e-03,
        9.26992913e-03,  9.80076111e-03,  1.03494255e-02,  1.09242985e-02,
        1.15301854e-02,  1.21698764e-02,  1.29126736e-02,  1.37251261e-02,
        1.45840170e-02,  1.54956416e-02,  1.64107692e-02,  1.73491528e-02,
        1.83393294e-02,  1.93758945e-02,  2.04431216e-02,  2.15233729e-02,
        2.26522018e-02,  2.38234595e-02,  2.50389185e-02,  2.62575114e-02,
        2.75306759e-02,  2.88640635e-02,  3.02746827e-02,  3.16291412e-02,
        3.29248987e-02,  3.42623434e-02,  3.56523383e-02,  3.70862690e-02,
        3.84413549e-02,  3.98054835e-02,  4.11508408e-02,  4.25062345e-02,
        4.38613774e-02,  4.50264065e-02,  4.61690693e-02,  4.73140699e-02,
        4.84430301e-02,  4.94931034e-02,  5.06929022e-02,  5.18994118e-02,
        5.31228166e-02,  5.44077986e-02,  5.57110654e-02,  5.69561463e-02,
        5.82259605e-02,  5.95389308e-02,  6.08816274e-02,  6.22292627e-02,
        6.40081826e-02,  6.60074988e-02,  6.78409866e-02,  6.96495488e-02,
        7.12161271e-02,  7.28766766e-02,  7.48648990e-02,  7.68942940e-02,
        7.90964084e-02,  8.13396638e-02,  8.39643440e-02,  8.67074949e-02,
        8.91345538e-02,  9.15923990e-02,  9.40176584e-02,  9.64238299e-02,
        9.86848829e-02,  1.02199455e-01,  1.35527423e-01,  1.37764868e-01,
        1.44556319e-01,  1.46408908e-01,  1.47945503e-01,  1.49075257e-01,
        1.49774129e-01,  1.49979899e-01,  1.49620248e-01,  1.48615082e-01,
        1.46875729e-01,  1.44386265e-01,  1.40049596e-01,  1.43648254e-01,
        1.39165555e-01,  1.32886930e-01,  1.25370032e-01,  1.16495078e-01,
        1.06702038e-01,  9.46085079e-02,  8.06819355e-02,  6.47378038e-02,
        4.65767248e-02,  2.59821052e-02,  1.32289409e-02,  1.22248997e-02,
        1.12236625e-02,  1.02251682e-02,  9.22939250e-03,  8.23633842e-03,
        7.24598592e-03,  6.25835508e-03,  5.27347519e-03,  4.29140263e-03,
        3.31231163e-03,  2.33614121e-03,  1.36285815e-03,  3.92535675e-04,
       -1.89507026e-04, -2.00357138e-04, -1.38472582e-04, -1.24988893e-04,
       -1.24397876e-04, -1.06144954e-04, -1.49516977e-04, -1.35153654e-04,
       -1.03686203e-04, -1.02353553e-04, -1.02557748e-04, -1.02765514e-04,
       -1.02971088e-04, -1.03172273e-04, -1.03372444e-04, -1.03570502e-04,
       -1.03764739e-04, -1.03958467e-04, -1.04151794e-04, -1.04344949e-04,
       -1.04538353e-04, -1.04732242e-04, -1.04926770e-04, -1.05122379e-04,
       -1.05319257e-04, -1.05517248e-04, -1.05716649e-04, -1.05917422e-04,
       -1.06119334e-04, -1.06322235e-04, -1.06525103e-04, -1.06727713e-04,
       -1.06927667e-04, -1.07127367e-04, -1.07357971e-04, -6.87051985e-06,
       -1.30785347e-04, -2.86202312e-04, -1.26060014e-04, -6.68377330e-06,
        7.76905043e-20, -4.91498561e-21, -4.91504517e-21, -4.91504517e-21,
       -4.91504517e-21, -4.91505646e-21, -4.91504167e-21, -4.91505996e-21,
       -4.91505295e-21, -4.91505996e-21, -4.91503388e-21, -4.91504867e-21,
       -4.91505646e-21, -4.91505646e-21, -4.91505295e-21, -4.91503388e-21,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
